------- 1678417638623 --------
>>> n0
cpu:  [0,0,0.0008364700961940308,0.0008364700961940308,0.0008364700961940308,0.08406524466750309,0.08406524466750309,0.08406524466750309,0.10614291684078558,0.10614291684078558,0.10614291684078558,0.028822055137844638,0.028822055137844638,0.028822055137844638,0.0004185851820845965,0.0004185851820845965,0.0004185851820845965,0.17979882648784573,0.17979882648784573,0.17979882648784573,0.12080536912751683,0.12080536912751683,0.12080536912751683,0.28266331658291455,0.28266331658291455,0.28266331658291455,0.21473419840937635,0.21473419840937635,0.21473419840937635,0.2240802675585284,0.2240802675585284,0.2240802675585284,0.16312056737588654,0.16312056737588654,0.16312056737588654,0.17787056367432152,0.17787056367432152,0.17787056367432152,0.37751677852348997,0.37751677852348997,0.37751677852348997,0.20903010033444813,0.20903010033444813,0.20903010033444813,0.10875000000000001,0.10875000000000001,0.10875000000000001,0.14040952778938576,0.14040952778938576,0.14040952778938576,0.14035087719298245,0.14035087719298245,0.14035087719298245,0.03968253968253965,0.03968253968253965,0.03968253968253965,0.085559265442404,0.085559265442404,0.085559265442404,0.1441704972837442,0.1441704972837442,0.1441704972837442,0.09561586638830899,0.09561586638830899,0.09561586638830899,0.0008368200836820217,0.0008368200836820217,0.0008368200836820217,0.0004184100418409553,0.0004184100418409553,0.0004184100418409553,0.0008357709987463213,0.0008357709987463213,0.0008357709987463213,0.0012526096033402823,0.0012526096033402823,0.0012526096033402823,0.2865521575198995,0.2865521575198995,0.2865521575198995,0.37100840336134455,0.37100840336134455,0.37100840336134455,0.30711297071129706,0.30711297071129706,0.30711297071129706,0.24540133779264217,0.24540133779264217,0.24540133779264217,0.26602429828236285,0.26602429828236285,0.26602429828236285,0.3387772194304858,0.3387772194304858,0.3387772194304858,0.18849040867389488,0.18849040867389488,0.18849040867389488,0.08862876254180607,0.08862876254180607,0.08862876254180607,0.06490787269681741,0.06490787269681741,0.06490787269681741,0.1428571428571429,0.1428571428571429,0.1428571428571429,0.33067896060352053,0.33067896060352053,0.33067896060352053,0.4110738255033557,0.4110738255033557,0.4110738255033557,0.3540008378718056,0.3540008378718056,0.3540008378718056,0.2511472674176053,0.2511472674176053,0.2511472674176053,0.12400835073068894,0.12400835073068894,0.12400835073068894,0.012118679481821992,0.012118679481821992,0.012118679481821992,0.06430062630480171,0.06430062630480171,0.06430062630480171,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.08232344337651487,0.08232344337651487,0.08232344337651487,0.10590205106739226,0.10590205106739226,0.10590205106739226,0.35971524288107204,0.35971524288107204,0.35971524288107204,0.1586638830897703,0.1586638830897703,0.012103505843071738,0.012103505843071738,0.012103505843071738,0.012103505843071738,0.22017580577647555,0.22017580577647555,0.22017580577647555,0.166110183639399,0.166110183639399,0.166110183639399,0.21189279731993305,0.21189279731993305,0.39456066945606694,0.39456066945606694,0.39456066945606694,0.39456066945606694,0.31278825995807125,0.31278825995807125,0.31278825995807125,0.07525083612040129,0.07525083612040129,0.07525083612040129,0.001670146137787043,0.001670146137787043,0.001670146137787043,0.002088554720133695,0.002088554720133695,0.002088554720133695,0.0004184100418409553,0.0004184100418409553,0.0004184100418409553,0.20979899497487442,0.20979899497487442,0.40272052761747734,0.40272052761747734,0.40272052761747734,0.40272052761747734,0.3733277591973244,0.3733277591973244,0.3733277591973244,0.30096274591879446,0.30096274591879446,0.30096274591879446,0.2403003754693367,0.2403003754693367,0.2403003754693367,0.29264214046822745,0.29264214046822745,0.29264214046822745,0.3447698744769875,0.3447698744769875,0.3447698744769875,0.21184320266889078,0.21184320266889078,0.21184320266889078,0.2846410684474123,0.2846410684474123,0.2846410684474123,0.20519262981574538,0.20519262981574538,0.20519262981574538,0.10966931770615318,0.10966931770615318,0.10966931770615318,0.10150375939849621,0.10150375939849621,0.10150375939849621,0.10897703549060545,0.10897703549060545,0.10897703549060545,0.012557555462536674,0.012557555462536674,0.012557555462536674,0.044314381270903036,0.044314381270903036,0.044314381270903036,0.19172932330827064,0.19172932330827064,0.19172932330827064,0.10772442588726516,0.10772442588726516,0.10772442588726516,0.05887265135699371,0.05887265135699371,0.05887265135699371,0.17331095258078055,0.17331095258078055,0.17331095258078055,0.26083333333333336,0.26083333333333336,0.26083333333333336,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.04016736401673637,0.04016736401673637,0.04016736401673637,0.20642201834862384,0.20642201834862384,0.20642201834862384,0.2595548089038219,0.2595548089038219,0.2595548089038219,0.14977054651647892,0.14977054651647892,0.14977054651647892,0.030962343096234357,0.030962343096234357,0.030962343096234357,0.1170079398244881,0.1170079398244881,0.1170079398244881,0.07259073842302877,0.07259073842302877,0.07259073842302877,0.22695035460992907,0.22695035460992907,0.22695035460992907,0.22022565816966155,0.22022565816966155,0.22022565816966155,0.09280936454849498,0.09280936454849498,0.09280936454849498,0.030910609857978333,0.030910609857978333,0.030910609857978333,0.10666666666666669,0.10666666666666669,0.10666666666666669,0.1073068893528184,0.1073068893528184,0.1073068893528184,0.2717391304347826,0.2717391304347826,0.2717391304347826,0.25902602854743917,0.25902602854743917,0.25902602854743917,0.37526117843710827,0.37526117843710827,0.37526117843710827,0.2668339606859055,0.2668339606859055,0.2668339606859055,0.2516722408026756,0.2516722408026756,0.2516722408026756,0.22660511959714646,0.22660511959714646,0.22660511959714646,0.3709879116298458,0.3709879116298458,0.3709879116298458,0.3609837432263443,0.3609837432263443,0.29215358931552593,0.29215358931552593,0.29215358931552593,0.29215358931552593,0.0925848345203184,0.0925848345203184,0.0925848345203184,0.1729480737018425,0.1729480737018425,0.1729480737018425,0.19630872483221473,0.19630872483221473,0.15352523988318734,0.15352523988318734,0.15352523988318734,0.15352523988318734,0.02713987473903967,0.02713987473903967,0.0016729401923881726,0.0016729401923881726,0.0016729401923881726,0.0016729401923881726,0.2264150943396226,0.2264150943396226,0.19757727652464496,0.19757727652464496,0.19757727652464496,0.10610806577916998,0.10610806577916998,0.10610806577916998,0.10610806577916998,0.34755332496863234,0.34755332496863234,0.34755332496863234,0.24224643755238895,0.24224643755238895,0.24224643755238895,0.18846636021730045,0.18846636021730045,0.18846636021730045,0.014202172096908994,0.014202172096908994,0.014202172096908994,0.0008361204013378476,0.0008361204013378476,0.0008361204013378476,0.0012531328320801727,0.0012531328320801727,0.0012531328320801727,0.0025062656641604564,0.0025062656641604564,0.0025062656641604564,0.00041771094402676123,0.00041771094402676123,0.00041771094402676123]
mem:  [0.13104286524592823,0.13104286524592823,0.13105808919762407,0.13105808919762407,0.13105808919762407,0.13143672360915692,0.13143672360915692,0.13143672360915692,0.13147110027427666,0.13147110027427666,0.13147110027427666,0.13108951929144785,0.13108951929144785,0.13108951929144785,0.13111996719483954,0.13111996719483954,0.13111996719483954,0.1316876732645309,0.1316876732645309,0.1316876732645309,0.13143230375221304,0.13143230375221304,0.13143230375221304,0.1324302092311168,0.1324302092311168,0.1324302092311168,0.13148239546424456,0.13148239546424456,0.13148239546424456,0.1321232747211193,0.1321232747211193,0.1321232747211193,0.13157815903136383,0.13157815903136383,0.13157815903136383,0.13246016603929256,0.13246016603929256,0.13246016603929256,0.1323123463792778,0.1323123463792778,0.1323123463792778,0.1316130267916995,0.1316130267916995,0.1316130267916995,0.13162726855296336,0.13162726855296336,0.13162726855296336,0.13227796971415806,0.13227796971415806,0.13227796971415806,0.1317068259779547,0.1317068259779547,0.1317068259779547,0.13143426813307701,0.13143426813307701,0.13143426813307701,0.1316660650750271,0.1316660650750271,0.1316660650750271,0.13171517459662663,0.13171517459662663,0.13171517459662663,0.13153346936670818,0.13153346936670818,0.13153346936670818,0.13130658337691803,0.13130658337691803,0.13130658337691803,0.13129234161565417,0.13129234161565417,0.13129234161565417,0.13129234161565417,0.13129234161565417,0.13129234161565417,0.13130756556735002,0.13130756556735002,0.13130756556735002,0.13299987968167204,0.13299987968167204,0.13299987968167204,0.13283487168909747,0.13283487168909747,0.13283487168909747,0.13254708989252384,0.13254708989252384,0.13254708989252384,0.1322499772868463,0.1322499772868463,0.1322499772868463,0.13299398653908012,0.13299398653908012,0.13299398653908012,0.13235408947263738,0.13235408947263738,0.13235408947263738,0.13198233039412843,0.13198233039412843,0.13198233039412843,0.13173334511961854,0.13173334511961854,0.13173334511961854,0.13217975067095888,0.13217975067095888,0.13217975067095888,0.13191210377824103,0.13191210377824103,0.13191210377824103,0.13275924302583408,0.13275924302583408,0.13275924302583408,0.13339030037838884,0.13339030037838884,0.13339030037838884,0.13279312859573777,0.13279312859573777,0.13279312859573777,0.13240319899423703,0.13240319899423703,0.13240319899423703,0.13209037134164758,0.13209037134164758,0.13209037134164758,0.131798660783346,0.131798660783346,0.131798660783346,0.1319990276314723,0.1319990276314723,0.1319990276314723,0.1319410783959848,0.1319410783959848,0.1319410783959848,0.13203684196310406,0.13203684196310406,0.13203684196310406,0.13205304810523188,0.13205304810523188,0.13205304810523188,0.1324866851809563,0.1324866851809563,0.1324866851809563,0.13212818567327922,0.13212818567327922,0.1318335285436817,0.1318335285436817,0.1318335285436817,0.1318335285436817,0.13262222746057117,0.13262222746057117,0.13262222746057117,0.13271946431333836,0.13271946431333836,0.13271946431333836,0.1324753899909884,0.1324753899909884,0.1331737273881346,0.1331737273881346,0.1331737273881346,0.1331737273881346,0.1326133877466833,0.1326133877466833,0.1326133877466833,0.1319774194419685,0.1319774194419685,0.1319774194419685,0.13196219549027266,0.13196219549027266,0.13196219549027266,0.13197545506110453,0.13197545506110453,0.13197545506110453,0.13199264339366434,0.13199264339366434,0.13199264339366434,0.1331452438656069,0.1331452438656069,0.13468040751081023,0.13468040751081023,0.13468040751081023,0.13468040751081023,0.13304309606067977,0.13304309606067977,0.13304309606067977,0.1333637812367251,0.1333637812367251,0.1333637812367251,0.1324650769914525,0.1324650769914525,0.1324650769914525,0.13338489833101286,0.13338489833101286,0.13338489833101286,0.13307501724971948,0.13307501724971948,0.13307501724971948,0.13279705735746572,0.13279705735746572,0.13279705735746572,0.13295322563615242,0.13295322563615242,0.13295322563615242,0.13284223811733742,0.13284223811733742,0.13284223811733742,0.13220234105089468,0.13220234105089468,0.13220234105089468,0.13241596746985285,0.13241596746985285,0.13241596746985285,0.13241351199377294,0.13241351199377294,0.13241351199377294,0.13219988557481466,0.13219988557481466,0.13219988557481466,0.13293210854186466,0.13293210854186466,0.13293210854186466,0.1326359781266191,0.1326359781266191,0.1326359781266191,0.13254070565471587,0.13254070565471587,0.13254070565471587,0.13221756500259052,0.13221756500259052,0.13221756500259052,0.1332346231949182,0.1332346231949182,0.1332346231949182,0.13287317711594515,0.13287317711594515,0.13287317711594515,0.1329620653500404,0.1329620653500404,0.1329620653500404,0.1323148018553577,0.1323148018553577,0.1323148018553577,0.13373455812480206,0.13373455812480206,0.13373455812480206,0.13309957201051925,0.13309957201051925,0.13309957201051925,0.13242136951722883,0.13242136951722883,0.13242136951722883,0.1329993885864561,0.1329993885864561,0.1329993885864561,0.13236243809130932,0.13236243809130932,0.13236243809130932,0.1332292211475422,0.1332292211475422,0.1332292211475422,0.13319238900634245,0.13319238900634245,0.13319238900634245,0.13261289665146725,0.13261289665146725,0.13261289665146725,0.13242873594546878,0.13242873594546878,0.13242873594546878,0.13248275641922835,0.13248275641922835,0.13248275641922835,0.13244445099238067,0.13244445099238067,0.13244445099238067,0.1324596749440765,0.1324596749440765,0.1324596749440765,0.13313935072301497,0.13313935072301497,0.13313935072301497,0.13343695442390846,0.13343695442390846,0.13343695442390846,0.13377826559902561,0.13377826559902561,0.13377826559902561,0.13330976076296552,0.13330976076296552,0.13330976076296552,0.13310595624832722,0.13310595624832722,0.13310595624832722,0.13369477941230634,0.13369477941230634,0.13369477941230634,0.13362946374857887,0.13362946374857887,0.13362946374857887,0.13362946374857887,0.13362946374857887,0.13326212452701391,0.13326212452701391,0.13326212452701391,0.13326212452701391,0.1329213044471127,0.1329213044471127,0.1329213044471127,0.13290608049541686,0.13290608049541686,0.13290608049541686,0.13291737568538475,0.13291737568538475,0.13301461253815194,0.13301461253815194,0.13301461253815194,0.13301461253815194,0.1323521250917734,0.1323521250917734,0.13231971280751764,0.13231971280751764,0.13231971280751764,0.13231971280751764,0.13364125003376282,0.13364125003376282,0.1326801766960587,0.1326801766960587,0.1326801766960587,0.13383768812016117,0.13383768812016117,0.13383768812016117,0.13383768812016117,0.13346838451773224,0.13346838451773224,0.13346838451773224,0.13299103996778416,0.13299103996778416,0.13299103996778416,0.13276710054928997,0.13276710054928997,0.13276710054928997,0.1322715854763501,0.1322715854763501,0.1322715854763501,0.1322715854763501,0.1322715854763501,0.1322715854763501,0.1322715854763501,0.1322715854763501,0.1322715854763501,0.1322715854763501,0.1322715854763501,0.1322715854763501,0.1322715854763501,0.1322715854763501,0.1322715854763501]
avg_cpu_usage:  0.16613381782874864
avg_mem_usage:  0.1324738930548627
>>> n1
cpu:  [0,0,0.18410041841004188,0.18410041841004188,0.18410041841004188,0.7351945854483926,0.7351945854483926,0.7351945854483926,0.6871880199667222,0.6871880199667222,0.6871880199667222,0.46677740863787376,0.46677740863787376,0.46677740863787376,0.3185247275775356,0.3185247275775356,0.3185247275775356,0.6870292887029289,0.6870292887029289,0.6870292887029289,0.5154811715481171,0.5154811715481171,0.5154811715481171,0.5630252100840336,0.5630252100840336,0.5630252100840336,0.46031746031746035,0.46031746031746035,0.46031746031746035,0.8667776852622815,0.8667776852622815,0.8667776852622815,0.6627417998317915,0.6627417998317915,0.6627417998317915,0.5149750415973378,0.5149750415973378,0.5149750415973378,0.7326649958228906,0.7326649958228906,0.7326649958228906,0.903010033444816,0.903010033444816,0.903010033444816,0.898744769874477,0.898744769874477,0.898744769874477,0.2878661087866109,0.2878661087866109,0.2878661087866109,0.5281276238455079,0.5281276238455079,0.5281276238455079,0.5562031640299749,0.5562031640299749,0.5562031640299749,0.4279696714406066,0.4279696714406066,0.4279696714406066,0.9289891395154553,0.9289891395154553,0.9289891395154553,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.5732217573221757,0.5732217573221757,0.5732217573221757,0.9039264828738514,0.9039264828738514,0.9039264828738514,0.6293823038397328,0.6293823038397328,0.6293823038397328,0.6293823038397328,0.6293823038397328,0.6293823038397328,0.7426655490360436,0.7426655490360436,0.7426655490360436,0.9046025104602511,0.9046025104602511,0.9046025104602511,0.7550505050505051,0.7550505050505051,0.7550505050505051,0.6283557046979866,0.6283557046979866,0.6283557046979866,0.7169025811823481,0.7169025811823481,0.7169025811823481,0.4728487886382623,0.4728487886382623,0.4728487886382623,0.41729638958858106,0.41729638958858106,0.41729638958858106,0.820746887966805,0.820746887966805,0.820746887966805,0.7068239258635215,0.7068239258635215,0.7068239258635215,0.9122516556291391,0.9122516556291391,0.9122516556291391,0.49659284497444633,0.49659284497444633,0.49659284497444633,0.49496644295302017,0.49496644295302017,0.49496644295302017,0.3913764510779436,0.3913764510779436,0.3913764510779436,0.8592839300582847,0.8592839300582847,0.8592839300582847,0.9748743718592965,0.9748743718592965,0.9748743718592965,0.994991652754591,0.994991652754591,0.994991652754591,0.9991638795986622,0.9991638795986622,0.9991638795986622,0.8071487946799667,0.8071487946799667,0.8071487946799667,0.42654424040066774,0.42654424040066774,0.42654424040066774,0.5697478991596638,0.5697478991596638,0.5697478991596638,0.9352159468438538,0.9352159468438538,0.9352159468438538,0.9682539682539683,0.9682539682539683,0.9682539682539683,0.7443609022556391,0.7443609022556391,0.7443609022556391,0.5016891891891893,0.5016891891891893,0.5016891891891893,0.43069306930693074,0.43069306930693074,0.43069306930693074,0.6023588879528222,0.6023588879528222,0.6023588879528222,0.9782790309106099,0.9782790309106099,0.9782790309106099,0.6616915422885572,0.6616915422885572,0.6616915422885572,0.3466666666666667,0.3466666666666667,0.3466666666666667,0.5041597337770383,0.5041597337770383,0.5041597337770383,0.3893065998329156,0.3893065998329156,0.3893065998329156,0.9295892707460185,0.9295892707460185,0.9295892707460185,0.6047098402018503,0.6047098402018503,0.6047098402018503,0.7912824811399832,0.7912824811399832,0.7912824811399832,0.7916317991631799,0.7916317991631799,0.7916317991631799,0.8688387635756056,0.8688387635756056,0.8688387635756056,0.9057547956630525,0.9057547956630525,0.9057547956630525,0.9882845188284519,0.9882845188284519,0.9882845188284519,0.9756507136859782,0.9756507136859782,0.9756507136859782,0.9188741721854304,0.9188741721854304,0.9188741721854304,0.8621848739495799,0.8621848739495799,0.8621848739495799,0.7629382303839733,0.7629382303839733,0.7629382303839733,0.8048576214405361,0.8048576214405361,0.8048576214405361,0.7973311092577148,0.7973311092577148,0.7973311092577148,0.9392173189009159,0.9392173189009159,0.9392173189009159,0.998330550918197,0.998330550918197,0.998330550918197,0.9983291562238931,0.9983291562238931,0.9983291562238931,1,1,1,0.8654970760233918,0.8654970760233918,0.8654970760233918,0.7640167364016737,0.7640167364016737,0.7640167364016737,0.5380116959064327,0.5380116959064327,0.5380116959064327,0.7237061769616027,0.7237061769616027,0.7237061769616027,0.5012489592006661,0.5012489592006661,0.5012489592006661,0.6910299003322259,0.6910299003322259,0.6910299003322259,0.7103505843071787,0.7103505843071787,0.7103505843071787,0.8348856900931414,0.8348856900931414,0.8348856900931414,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.34840871021775544,0.34840871021775544,0.34840871021775544,0.5781119465329991,0.5781119465329991,0.5781119465329991,0.6421404682274248,0.6421404682274248,0.6421404682274248,0.9181434599156119,0.9181434599156119,0.9181434599156119,0.9535655058043118,0.9535655058043118,0.9535655058043118,0.9708818635607321,0.9708818635607321,0.9708818635607321,0.7738693467336684,0.7738693467336684,0.7738693467336684,0.3519134775374376,0.3519134775374376,0.3519134775374376,0.6949579831932773,0.6949579831932773,0.6949579831932773,0.7088607594936709,0.7088607594936709,0.7088607594936709,0.8756260434056762,0.8756260434056762,0.8756260434056762,0.8548657718120806,0.8548657718120806,0.8548657718120806,0.7328308207705192,0.7328308207705192,0.7328308207705192,0.677013422818792,0.677013422818792,0.677013422818792,0.7181434599156118,0.7181434599156118,0.7181434599156118,0.609674728940784,0.609674728940784,0.609674728940784,0.9032527105921602,0.9032527105921602,0.9032527105921602,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8079191238416175,0.8079191238416175,0.8079191238416175,0.94,0.94,0.94,0.8372093023255813,0.8372093023255813,0.8372093023255813,0.9474123539232053,0.9474123539232053,0.9474123539232053,0.5196982397317687,0.5196982397317687,0.5196982397317687,0.8031959629941127,0.8031959629941127,0.8031959629941127,0.5408333333333333,0.5408333333333333,0.5408333333333333,0.9009983361064892,0.9009983361064892,0.9009983361064892,0.9446772841575859,0.9446772841575859,0.9446772841575859,0.6294416243654822,0.6294416243654822,0.6294416243654822,0.6921161825726141,0.6921161825726141,0.6921161825726141,0.6375838926174497,0.6375838926174497,0.6375838926174497,0.8725901089689858,0.8725901089689858,0.8725901089689858,0.7847571189279732,0.7847571189279732,0.7847571189279732,0.004163197335553703,0.004163197335553703,0.004163197335553703,0.0050167224080267525,0.0050167224080267525,0.0050167224080267525,0.0008453085376162184,0.0008453085376162184,0.0008453085376162184]
mem:  [0.12048925958121492,0.12048925958121492,0.12784919851574805,0.12784919851574805,0.12784919851574805,0.1257167147092817,0.1257167147092817,0.1257167147092817,0.12111129534532794,0.12111129534532794,0.12111129534532794,0.12177355739702556,0.12177355739702556,0.12177355739702556,0.12217876365976799,0.12217876365976799,0.12217876365976799,0.12582390304876012,0.12582390304876012,0.12582390304876012,0.12546407400067106,0.12546407400067106,0.12546407400067106,0.12217900894200939,0.12217900894200939,0.12217900894200939,0.12115986122911915,0.12115986122911915,0.12115986122911915,0.12740303011869702,0.12740303011869702,0.12740303011869702,0.12124301190894338,0.12124301190894338,0.12124301190894338,0.13017864396203427,0.13017864396203427,0.13017864396203427,0.12464851054811754,0.12464851054811754,0.12464851054811754,0.12340738240678784,0.12340738240678784,0.12340738240678784,0.12503311310258491,0.12503311310258491,0.12503311310258491,0.12237989509769098,0.12237989509769098,0.12237989509769098,0.1280066697147073,0.1280066697147073,0.1280066697147073,0.12178042529978395,0.12178042529978395,0.12178042529978395,0.12944500477809806,0.12944500477809806,0.12944500477809806,0.12324647725644944,0.12324647725644944,0.12324647725644944,0.12813617873815042,0.12813617873815042,0.12813617873815042,0.12408607836865726,0.12408607836865726,0.12408607836865726,0.12410079530313944,0.12410079530313944,0.12410079530313944,0.12560216790256207,0.12560216790256207,0.12560216790256207,0.1251044902348234,0.1251044902348234,0.1251044902348234,0.1304303035416794,0.1304303035416794,0.1304303035416794,0.13328048318639296,0.13328048318639296,0.13328048318639296,0.12449079406691688,0.12449079406691688,0.12449079406691688,0.12384202253849463,0.12384202253849463,0.12384202253849463,0.12193568895857088,0.12193568895857088,0.12193568895857088,0.12188246271219372,0.12188246271219372,0.12188246271219372,0.12584499732151788,0.12584499732151788,0.12584499732151788,0.12382068298349547,0.12382068298349547,0.12382068298349547,0.1231302134740403,0.1231302134740403,0.1231302134740403,0.1247179254224251,0.1247179254224251,0.1247179254224251,0.12489232109603876,0.12489232109603876,0.12489232109603876,0.12304706279421607,0.12304706279421607,0.12304706279421607,0.12264872443423203,0.12264872443423203,0.12264872443423203,0.12328694882627544,0.12328694882627544,0.12328694882627544,0.14363507300580636,0.14363507300580636,0.14363507300580636,0.1331311063013989,0.1331311063013989,0.1331311063013989,0.14223426612534507,0.14223426612534507,0.14223426612534507,0.12400636164021217,0.12400636164021217,0.12400636164021217,0.12512705620102937,0.12512705620102937,0.12512705620102937,0.1240654746603822,0.1240654746603822,0.1240654746603822,0.13942848256631946,0.13942848256631946,0.13942848256631946,0.12365658916401923,0.12365658916401923,0.12365658916401923,0.12641258042804693,0.12641258042804693,0.12641258042804693,0.12466813312742708,0.12466813312742708,0.12466813312742708,0.1227193657197464,0.1227193657197464,0.1227193657197464,0.12931377877896533,0.12931377877896533,0.12931377877896533,0.13328710580690994,0.13328710580690994,0.13328710580690994,0.12584229921686285,0.12584229921686285,0.12584229921686285,0.12258838500285507,0.12258838500285507,0.12258838500285507,0.12457149192432748,0.12457149192432748,0.12457149192432748,0.1292151753179348,0.1292151753179348,0.1292151753179348,0.12952594791774996,0.12952594791774996,0.12952594791774996,0.12307576081645633,0.12307576081645633,0.12307576081645633,0.12423839864054775,0.12423839864054775,0.12423839864054775,0.12321336415386452,0.12321336415386452,0.12321336415386452,0.1337506892430983,0.1337506892430983,0.1337506892430983,0.1343155742449722,0.1343155742449722,0.1343155742449722,0.12915655286224748,0.12915655286224748,0.12915655286224748,0.1286103093107177,0.1286103093107177,0.1286103093107177,0.12374783415780866,0.12374783415780866,0.12374783415780866,0.1310601883375162,0.1310601883375162,0.1310601883375162,0.12488079283069442,0.12488079283069442,0.12488079283069442,0.12822153695814698,0.12822153695814698,0.12822153695814698,0.12975626794239592,0.12975626794239592,0.12975626794239592,0.12887300659122436,0.12887300659122436,0.12887300659122436,0.1340401222879143,0.1340401222879143,0.1340401222879143,0.1391903135099496,0.1391903135099496,0.1391903135099496,0.14243588812775088,0.14243588812775088,0.14243588812775088,0.12486607589621224,0.12486607589621224,0.12486607589621224,0.12408239913503671,0.12408239913503671,0.12408239913503671,0.1292801751118977,0.1292801751118977,0.1292801751118977,0.12425139859934031,0.12425139859934031,0.12425139859934031,0.12428598339537333,0.12428598339537333,0.12428598339537333,0.1254282627934311,0.1254282627934311,0.1254282627934311,0.12420136102210089,0.12420136102210089,0.12420136102210089,0.12610622290857643,0.12610622290857643,0.12610622290857643,0.12694018252923278,0.12694018252923278,0.12694018252923278,0.12857449810347776,0.12857449810347776,0.12857449810347776,0.12770374614661595,0.12770374614661595,0.12770374614661595,0.12934149567224018,0.12934149567224018,0.12934149567224018,0.1307445100928737,0.1307445100928737,0.1307445100928737,0.1285710641520985,0.1285710641520985,0.1285710641520985,0.12833289509572876,0.12833289509572876,0.12833289509572876,0.12613443036633398,0.12613443036633398,0.12613443036633398,0.12704050296595282,0.12704050296595282,0.12704050296595282,0.1274187281821446,0.1274187281821446,0.1274187281821446,0.12572799769238463,0.12572799769238463,0.12572799769238463,0.13380906641654422,0.13380906641654422,0.13380906641654422,0.1278764248445401,0.1278764248445401,0.1278764248445401,0.13166186567559557,0.13166186567559557,0.13166186567559557,0.12684771112423643,0.12684771112423643,0.12684771112423643,0.12795614157298518,0.12795614157298518,0.12795614157298518,0.12823380107021543,0.12823380107021543,0.12823380107021543,0.12996672010549104,0.12996672010549104,0.12996672010549104,0.12735053971904386,0.12735053971904386,0.12735053971904386,0.13277667346262,0.13277667346262,0.13277667346262,0.12933879756758504,0.12933879756758504,0.12933879756758504,0.13584760712456612,0.13584760712456612,0.13584760712456612,0.12841359295313937,0.12841359295313937,0.12841359295313937,0.13198980803230664,0.13198980803230664,0.13198980803230664,0.12675450387251608,0.12675450387251608,0.12675450387251608,0.1278045571478188,0.1278045571478188,0.1278045571478188,0.13680249089021757,0.13680249089021757,0.13680249089021757,0.1276919725990302,0.1276919725990302,0.1276919725990302,0.12662940992941762,0.12662940992941762,0.12662940992941762,0.13066700090460093,0.13066700090460093,0.13066700090460093,0.12792302847040027,0.12792302847040027,0.12792302847040027,0.14940460188729965,0.14940460188729965,0.14940460188729965,0.12637578809184147,0.12637578809184147,0.12637578809184147,0.1263777503497725,0.1263777503497725,0.1263777503497725,0.12636499567322124,0.12636499567322124,0.12636499567322124,0.12636499567322124,0.12636499567322124,0.12636499567322124]
avg_cpu_usage:  0.6959824337761473
avg_mem_usage:  0.12753732666237552
