------- 1678450326377 --------
>>> n0
cpu:  [0.0004164931278634043,0.0004164931278634043,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0.0012505210504376585,0.0012505210504376585,0.0012505210504376585,0,0,0,0,0,0,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0.0012510425354461674,0.0012510425354461674,0.0012510425354461674,0.0008336807002917723,0.0008336807002917723,0.0008336807002917723,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0,0,0,0.0008340283569641116,0.0008340283569641116,0.0008340283569641116,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.0008343763037129692,0.0008343763037129692,0.0008343763037129692,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0,0,0,0.0012505210504376585,0.0012505210504376585,0.0012505210504376585,0,0,0,0.00041753653444676075,0.00041753653444676075,0.00041753653444676075,0.0012499999999999734,0.0012499999999999734,0.0012499999999999734,0,0,0,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0,0,0,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0,0,0,0,0,0,0.0008343763037129692,0.0008343763037129692,0.0008343763037129692,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0.0008343763037129692,0.0008343763037129692,0.0008343763037129692,0.00041753653444676075,0.00041753653444676075,0.00041753653444676075,0.0004166666666666208,0.0004166666666666208,0.0004166666666666208,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.0012515644555695093,0.0012515644555695093,0.0012515644555695093,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0.0008326394671107629,0.0008326394671107629,0.0008326394671107629,0.0008347245409014992,0.0008347245409014992,0.0008347245409014992,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.0008340283569641116,0.0008340283569641116,0.0008340283569641116,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0,0,0,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0.0012510425354461674,0.0012510425354461674,0.0012510425354461674,0,0,0,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.0008333333333333526,0.0008333333333333526,0.0008333333333333526,0,0,0,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0.0008343763037129692,0.0008343763037129692,0.0008343763037129692,0,0,0,0.00041771094402676123,0.00041771094402676123,0.00041771094402676123,0.0004166666666666208,0.0004166666666666208,0.0004166666666666208,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.002501042100875317,0.002501042100875317,0.002501042100875317,0.00041771094402676123,0.00041771094402676123,0.00041771094402676123,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0,0,0,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0.0008347245409014992,0.0008347245409014992,0.0008347245409014992,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0.0008343763037129692,0.0008343763037129692,0.0008343763037129692,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0.0012510425354461674,0.0012510425354461674,0.0012510425354461674,0,0,0,0.0008326394671107629,0.0008326394671107629,0.0008326394671107629,0,0,0,0.0016659725114535062,0.0016659725114535062,0.0016659725114535062,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0,0,0,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.0008350730688935215,0.0008350730688935215,0.0008350730688935215,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0,0,0,0.0012515644555695093,0.0012515644555695093,0.0012515644555695093,0,0,0,0.001249479383590213,0.001249479383590213,0.001249479383590213,0.0008329862557268086,0.0008329862557268086,0.0008329862557268086,0.0008347245409014992,0.0008347245409014992,0.0008347245409014992,0.0008340283569641116,0.0008340283569641116,0.0008340283569641116,0,0,0,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0.0012499999999999734,0.0012499999999999734,0.0012499999999999734,0.0008347245409014992,0.0008347245409014992,0.0008347245409014992,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.00041753653444676075,0.00041753653444676075,0.00041753653444676075,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0,0,0,0.0008347245409014992,0.0008347245409014992,0.0008347245409014992,0,0,0,0.0008329862557268086,0.0008329862557268086,0.0008329862557268086,0,0,0,0.0008343763037129692,0.0008343763037129692,0.0008343763037129692,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0.0008336807002917723,0.0008336807002917723,0.0008336807002917723,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0,0,0,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0.0008340283569641116,0.0008340283569641116,0.0008340283569641116,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.0008336807002917723,0.0008336807002917723,0.0008336807002917723,0,0,0,0.0004166666666666208,0.0004166666666666208,0.0004166666666666208,0,0,0,0.0008336807002917723,0.0008336807002917723,0.0008336807002917723,0,0,0,0.0004164931278634043,0.0004164931278634043,0.0004164931278634043,0.0008340283569641116,0.0008340283569641116,0.0008340283569641116,0.0004166666666666208]
mem:  [0.29842137442818106,0.29842137442818106,0.29842137442818106,0.29842137442818106,0.29842137442818106,0.29842137442818106,0.29842137442818106,0.29842137442818106,0.29842137442818106,0.29842137442818106,0.29842137442818106,0.29842137442818106,0.29842137442818106,0.29842137442818106,0.29845182233157275,0.29845182233157275,0.29845182233157275,0.2984061504764851,0.2984061504764851,0.2984061504764851,0.29845182233157275,0.29845182233157275,0.29845182233157275,0.2984670462832686,0.2984670462832686,0.2984670462832686,0.29848227023496454,0.29848227023496454,0.29848227023496454,0.2984974941866604,0.2984974941866604,0.2984974941866604,0.2985127181383562,0.2985127181383562,0.2985127181383562,0.2985279420900522,0.2985279420900522,0.2985279420900522,0.298543166041748,0.298543166041748,0.298543166041748,0.29845182233157275,0.29845182233157275,0.29845182233157275,0.29848227023496454,0.29848227023496454,0.29848227023496454,0.29848227023496454,0.29848227023496454,0.29848227023496454,0.2985127181383562,0.2985127181383562,0.2985127181383562,0.2985279420900522,0.2985279420900522,0.2985279420900522,0.29859423994421164,0.29859423994421164,0.29859423994421164,0.2986246878476033,0.2986246878476033,0.2986246878476033,0.2985790159925157,0.2985790159925157,0.2985790159925157,0.29859423994421164,0.29859423994421164,0.29859423994421164,0.2986094638959075,0.2986094638959075,0.2986094638959075,0.2986246878476033,0.2986246878476033,0.2986246878476033,0.2986246878476033,0.2986246878476033,0.2986246878476033,0.2986551357509951,0.2986551357509951,0.2986551357509951,0.2986551357509951,0.2986551357509951,0.2986551357509951,0.2986855836543868,0.2986855836543868,0.2986855836543868,0.2986094638959075,0.2986094638959075,0.2986094638959075,0.2986246878476033,0.2986246878476033,0.2986246878476033,0.29863991179929916,0.29863991179929916,0.29863991179929916,0.2986551357509951,0.2986551357509951,0.2986551357509951,0.29867035970269096,0.29867035970269096,0.29867035970269096,0.2986855836543868,0.2986855836543868,0.2986855836543868,0.29870080760608275,0.29870080760608275,0.29870080760608275,0.29873125550947444,0.29873125550947444,0.29873125550947444,0.2986551357509951,0.2986551357509951,0.2986551357509951,0.29867035970269096,0.29867035970269096,0.29867035970269096,0.2987366575568504,0.2987366575568504,0.2987366575568504,0.29875188150854626,0.29875188150854626,0.29875188150854626,0.29878232941193805,0.29878232941193805,0.29878232941193805,0.2987975533636339,0.2987975533636339,0.2987975533636339,0.29881277731532974,0.29881277731532974,0.29881277731532974,0.2988280012670257,0.2988280012670257,0.2988280012670257,0.2987062096534586,0.2987062096534586,0.2987062096534586,0.2987214336051546,0.2987214336051546,0.2987214336051546,0.2987366575568504,0.2987366575568504,0.2987366575568504,0.29875188150854626,0.29875188150854626,0.29875188150854626,0.2987671054602422,0.2987671054602422,0.2987671054602422,0.2987975533636339,0.2987975533636339,0.2987975533636339,0.29881277731532974,0.29881277731532974,0.29881277731532974,0.29875188150854626,0.29875188150854626,0.29875188150854626,0.29875188150854626,0.29875188150854626,0.29875188150854626,0.29878232941193805,0.29878232941193805,0.29878232941193805,0.29878232941193805,0.29878232941193805,0.29878232941193805,0.29881277731532974,0.29881277731532974,0.29881277731532974,0.2988584491704174,0.2988584491704174,0.2988584491704174,0.2988584491704174,0.2988584491704174,0.2988584491704174,0.2989389887858408,0.2989389887858408,0.2989389887858408,0.2988314389335376,0.2988314389335376,0.2988314389335376,0.2988314389335376,0.2988314389335376,0.2988314389335376,0.2988314389335376,0.2988314389335376,0.2988314389335376,0.2988618868369294,0.2988618868369294,0.2988618868369294,0.2988618868369294,0.2988618868369294,0.2988618868369294,0.2988771107886252,0.2988771107886252,0.2988771107886252,0.29895323054710465,0.29895323054710465,0.29895323054710465,0.2989380065954087,0.2989380065954087,0.2989380065954087,0.2989380065954087,0.2989380065954087,0.2989380065954087,0.2988314389335376,0.2988314389335376,0.2988314389335376,0.29884666288523354,0.29884666288523354,0.29884666288523354,0.2988618868369294,0.2988618868369294,0.2988618868369294,0.2988618868369294,0.2988618868369294,0.2988618868369294,0.2988771107886252,0.2988771107886252,0.2988771107886252,0.2988923347403212,0.2988923347403212,0.2988923347403212,0.298907558692017,0.298907558692017,0.298907558692017,0.298907558692017,0.298907558692017,0.298907558692017,0.29892278264371286,0.29892278264371286,0.29892278264371286,0.2988314389335376,0.2988314389335376,0.2988314389335376,0.2988270190765937,0.2988270190765937,0.2988270190765937,0.29884224302828954,0.29884224302828954,0.29884224302828954,0.2988574669799854,0.2988574669799854,0.2988574669799854,0.2988574669799854,0.2988574669799854,0.2988574669799854,0.29887269093168134,0.29887269093168134,0.29887269093168134,0.2988879148833772,0.2988879148833772,0.2988879148833772,0.298903138835073,0.298903138835073,0.298903138835073,0.2988903703594571,0.2988903703594571,0.2988903703594571,0.298903138835073,0.298903138835073,0.298903138835073,0.298903138835073,0.298903138835073,0.298903138835073,0.29891836278676887,0.29891836278676887,0.29891836278676887,0.2989335867384648,0.2989335867384648,0.2989335867384648,0.29894881069016066,0.29894881069016066,0.29894881069016066,0.29897925859355245,0.29897925859355245,0.29897925859355245,0.2989944825452483,0.2989944825452483,0.2989944825452483,0.2989944825452483,0.2989944825452483,0.2989944825452483,0.29891836278676887,0.29891836278676887,0.29891836278676887,0.2989291668815208,0.2989291668815208,0.2989291668815208,0.29892818469108884,0.29892818469108884,0.29892818469108884,0.2989424264523527,0.2989424264523527,0.2989424264523527,0.2989178716915529,0.2989178716915529,0.2989178716915529,0.29893309564324877,0.29893309564324877,0.29893309564324877,0.2989483195949446,0.2989483195949446,0.2989483195949446,0.29896354354664056,0.29896354354664056,0.29896354354664056,0.2989787674983364,0.2989787674983364,0.2989787674983364,0.29888742378816113,0.29888742378816113,0.29888742378816113,0.2989026477398571,0.2989026477398571,0.2989026477398571,0.2989178716915529,0.2989178716915529,0.2989178716915529,0.29893309564324877,0.29893309564324877,0.29893309564324877,0.2989483195949446,0.2989483195949446,0.2989483195949446,0.2989483195949446,0.2989483195949446,0.2989483195949446,0.29896354354664056,0.29896354354664056,0.29896354354664056,0.2989787674983364,0.2989787674983364,0.2989787674983364,0.29899399145003225,0.29899399145003225,0.29899399145003225,0.2989026477398571,0.2989026477398571,0.2989026477398571,0.2989026477398571,0.2989026477398571,0.2989026477398571,0.29893309564324877,0.29893309564324877,0.29893309564324877,0.29893309564324877,0.29893309564324877,0.29893309564324877,0.2989483195949446,0.2989483195949446,0.2989483195949446,0.2989483195949446,0.2989483195949446,0.2989483195949446,0.29898269626006435,0.29898269626006435,0.29898269626006435,0.29898269626006435]
avg_cpu_usage:  0.0005108184799726927
avg_mem_usage:  0.2987765344883892
>>> n1
cpu:  [0.0008326394671107629,0.0008326394671107629,0.1419031719532554,0.1419031719532554,0.1419031719532554,0.6112510495382032,0.6112510495382032,0.6112510495382032,0.4787676935886761,0.4787676935886761,0.4787676935886761,0.1588628762541806,0.1588628762541806,0.1588628762541806,0.22871452420701166,0.22871452420701166,0.22871452420701166,0.5564853556485356,0.5564853556485356,0.5564853556485356,0.39396479463537304,0.39396479463537304,0.39396479463537304,0.5946398659966499,0.5946398659966499,0.5946398659966499,0.23347280334728038,0.23347280334728038,0.23347280334728038,0.6038205980066444,0.6038205980066444,0.6038205980066444,0.495819397993311,0.495819397993311,0.495819397993311,0.22389306599832914,0.22389306599832914,0.22389306599832914,0.3953098827470687,0.3953098827470687,0.3953098827470687,0.6705685618729097,0.6705685618729097,0.6705685618729097,0.7696160267111853,0.7696160267111853,0.7696160267111853,0.27879799666110183,0.27879799666110183,0.27879799666110183,0.20334728033472804,0.20334728033472804,0.20334728033472804,0.4941471571906354,0.4941471571906354,0.4941471571906354,0.28690575479566305,0.28690575479566305,0.28690575479566305,0.8237259816207185,0.8237259816207185,0.8237259816207185,0.6838602329450916,0.6838602329450916,0.6838602329450916,0.5376884422110553,0.5376884422110553,0.5376884422110553,0.5792988313856428,0.5792988313856428,0.5792988313856428,0.6675041876046901,0.6675041876046901,0.6675041876046901,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.6903765690376569,0.6903765690376569,0.6903765690376569,0.8152173913043479,0.8152173913043479,0.8152173913043479,0.7595993322203672,0.7595993322203672,0.7595993322203672,0.3946932006633499,0.3946932006633499,0.3946932006633499,0.44957983193277307,0.44957983193277307,0.44957983193277307,0.2828451882845189,0.2828451882845189,0.2828451882845189,0.1923076923076923,0.1923076923076923,0.1923076923076923,0.5154295246038365,0.5154295246038365,0.5154295246038365,0.7468566638725901,0.7468566638725901,0.7468566638725901,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5638474295190713,0.5638474295190713,0.5638474295190713,0.49578414839797635,0.49578414839797635,0.49578414839797635,0.18386023294509146,0.18386023294509146,0.18386023294509146,0.39565943238731216,0.39565943238731216,0.39565943238731216,0.5301003344481605,0.5301003344481605,0.5301003344481605,0.987489574645538,0.987489574645538,0.987489574645538,0.7928452579034941,0.7928452579034941,0.7928452579034941,0.818105616093881,0.818105616093881,0.818105616093881,0.30685618729096986,0.30685618729096986,0.30685618729096986,0.24832775919732442,0.24832775919732442,0.24832775919732442,0.43572621035058434,0.43572621035058434,0.43572621035058434,0.9492512479201332,0.9492512479201332,0.9492512479201332,0.333889816360601,0.333889816360601,0.333889816360601,0.5803497085761865,0.5803497085761865,0.5803497085761865,0.4391666666666667,0.4391666666666667,0.4391666666666667,0.047658862876254204,0.047658862876254204,0.047658862876254204,0.5380753138075314,0.5380753138075314,0.5380753138075314,0.8319397993311037,0.8319397993311037,0.8319397993311037,0.26399331662489556,0.26399331662489556,0.26399331662489556,0.24212271973466004,0.24212271973466004,0.24212271973466004,0.5067114093959731,0.5067114093959731,0.5067114093959731,0.4001663893510815,0.4001663893510815,0.4001663893510815,0.8225,0.8225,0.8225,0.26711185308848084,0.26711185308848084,0.26711185308848084,0.4472152950955943,0.4472152950955943,0.4472152950955943,0.3941176470588236,0.3941176470588236,0.3941176470588236,0.6605351170568562,0.6605351170568562,0.6605351170568562,0.5881863560732112,0.5881863560732112,0.5881863560732112,0.8136020151133501,0.8136020151133501,0.8136020151133501,0.6375,0.6375,0.6375,0.5939849624060151,0.5939849624060151,0.5939849624060151,0.5680868838763575,0.5680868838763575,0.5680868838763575,0.6413678065054211,0.6413678065054211,0.6413678065054211,0.5302521008403361,0.5302521008403361,0.5302521008403361,0.5365448504983389,0.5365448504983389,0.5365448504983389,0.7301587301587302,0.7301587301587302,0.7301587301587302,0.9908409658617818,0.9908409658617818,0.9908409658617818,0.9832775919732442,0.9832775919732442,0.9832775919732442,0.8979933110367893,0.8979933110367893,0.8979933110367893,0.47583333333333333,0.47583333333333333,0.47583333333333333,0.636899747262005,0.636899747262005,0.636899747262005,0.5744147157190636,0.5744147157190636,0.5744147157190636,0.5726210350584306,0.5726210350584306,0.5726210350584306,0.4168067226890756,0.4168067226890756,0.4168067226890756,0.49624060150375937,0.49624060150375937,0.49624060150375937,0.5201005025125628,0.5201005025125628,0.5201005025125628,0.4212730318257957,0.4212730318257957,0.4212730318257957,0.3327787021630616,0.3327787021630616,0.3327787021630616,0.2050632911392405,0.2050632911392405,0.2050632911392405,0.5070774354704413,0.5070774354704413,0.5070774354704413,0.4128440366972477,0.4128440366972477,0.4128440366972477,0.600334448160535,0.600334448160535,0.600334448160535,0.7404006677796326,0.7404006677796326,0.7404006677796326,0.6959798994974875,0.6959798994974875,0.6959798994974875,0.7133388566694283,0.7133388566694283,0.7133388566694283,0.42391304347826086,0.42391304347826086,0.42391304347826086,0.4143692564745196,0.4143692564745196,0.4143692564745196,0.5734676742233418,0.5734676742233418,0.5734676742233418,0.42821368948247074,0.42821368948247074,0.42821368948247074,0.6527196652719665,0.6527196652719665,0.6527196652719665,0.41715727502102606,0.41715727502102606,0.41715727502102606,0.7652975691533948,0.7652975691533948,0.7652975691533948,0.37238493723849375,0.37238493723849375,0.37238493723849375,0.5091666666666667,0.5091666666666667,0.5091666666666667,0.4616680707666386,0.4616680707666386,0.4616680707666386,0.6425000000000001,0.6425000000000001,0.6425000000000001,0.36731255265374896,0.36731255265374896,0.36731255265374896,0.603347280334728,0.603347280334728,0.603347280334728,0.5694214876033058,0.5694214876033058,0.5694214876033058,0.6688907422852377,0.6688907422852377,0.6688907422852377,0.5272422464375524,0.5272422464375524,0.4247491638795987,0.4247491638795987,0.4247491638795987,0.681135225375626,0.681135225375626,0.681135225375626,0.34811715481171546,0.34811715481171546,0.34811715481171546,0.6724854530340815,0.6724854530340815,0.6724854530340815,0.723563696919234,0.723563696919234,0.723563696919234,0.4467554076539102,0.4467554076539102,0.4467554076539102,0.302828618968386,0.302828618968386,0.302828618968386,0.595,0.595,0.595,0.7353433835845896,0.7353433835845896,0.7353433835845896,1,1,1,0.06438127090301005,0.06438127090301005,0.06438127090301005,0.003341687552213868,0.003341687552213868,0.003341687552213868,0.0008347245409014992,0.0008347245409014992,0.0008347245409014992,0.0008347245409014992,0.0008347245409014992]
mem:  [0.04527727086678479,0.04527727086678479,0.04766216510132493,0.04766216510132493,0.04766216510132493,0.051281097755953464,0.051281097755953464,0.051281097755953464,0.04566920773216576,0.04566920773216576,0.04566920773216576,0.04639191778231255,0.04639191778231255,0.04639191778231255,0.04585025222678607,0.04585025222678607,0.04585025222678607,0.04808394984284603,0.04808394984284603,0.04808394984284603,0.04985280348623189,0.04985280348623189,0.04985280348623189,0.04670018273261223,0.04670018273261223,0.04670018273261223,0.045869090640415555,0.045869090640415555,0.045869090640415555,0.05017990685016094,0.05017990685016094,0.05017990685016094,0.04906648320824547,0.04906648320824547,0.04906648320824547,0.04847613136294948,0.04847613136294948,0.04847613136294948,0.047743145814459265,0.047743145814459265,0.047743145814459265,0.04711707437968404,0.04711707437968404,0.04711707437968404,0.046337115124481576,0.046337115124481576,0.046337115124481576,0.04598383370524928,0.04598383370524928,0.04598383370524928,0.04674862436765925,0.04674862436765925,0.04674862436765925,0.05746988361530203,0.05746988361530203,0.05746988361530203,0.049436156493882555,0.049436156493882555,0.049436156493882555,0.049419030663310326,0.049419030663310326,0.049419030663310326,0.05433341007336456,0.05433341007336456,0.05433341007336456,0.04611080950620605,0.04611080950620605,0.04611080950620605,0.05477183133601293,0.05477183133601293,0.05477183133601293,0.05017819426710379,0.05017819426710379,0.05017819426710379,0.047676355075227606,0.047676355075227606,0.047676355075227606,0.047810181208413294,0.047810181208413294,0.047810181208413294,0.05167523651383654,0.05167523651383654,0.05167523651383654,0.049009723312634756,0.049009723312634756,0.049009723312634756,0.049029295690431574,0.049029295690431574,0.049029295690431574,0.049904425632670946,0.049904425632670946,0.049904425632670946,0.04635277302671903,0.04635277302671903,0.04635277302671903,0.04638506745008375,0.04638506745008375,0.04638506745008375,0.047988534501086644,0.047988534501086644,0.047988534501086644,0.04942637030498409,0.04942637030498409,0.04942637030498409,0.04919443762809206,0.04919443762809206,0.04919443762809206,0.05037930044896588,0.05037930044896588,0.05037930044896588,0.049725338375830264,0.049725338375830264,0.049725338375830264,0.04673614697681383,0.04673614697681383,0.04673614697681383,0.05427738414192129,0.05427738414192129,0.05427738414192129,0.051646611911308704,0.051646611911308704,0.051646611911308704,0.05597822377246331,0.05597822377246331,0.05597822377246331,0.05844116286346823,0.05844116286346823,0.05844116286346823,0.046821776129674864,0.046821776129674864,0.046821776129674864,0.04996069621883681,0.04996069621883681,0.04996069621883681,0.04685529382665188,0.04685529382665188,0.04685529382665188,0.04775684647891698,0.04775684647891698,0.04775684647891698,0.05386954471958039,0.05386954471958039,0.05386954471958039,0.04692942420755719,0.04692942420755719,0.04692942420755719,0.050795702786592845,0.050795702786592845,0.050795702786592845,0.04787012161541604,0.04787012161541604,0.04787012161541604,0.04946771695307983,0.04946771695307983,0.04946771695307983,0.05124855867786626,0.05124855867786626,0.05124855867786626,0.05192698622324787,0.05192698622324787,0.05192698622324787,0.055339430292120184,0.055339430292120184,0.055339430292120184,0.04705444277073434,0.04705444277073434,0.04705444277073434,0.04745469789667889,0.04745469789667889,0.04745469789667889,0.052102648313974265,0.052102648313974265,0.052102648313974265,0.05850526240075271,0.05850526240075271,0.05850526240075271,0.04711315990412468,0.04711315990412468,0.04711315990412468,0.048079301403119334,0.048079301403119334,0.048079301403119334,0.04718117391696863,0.04718117391696863,0.04718117391696863,0.05193995292353826,0.05193995292353826,0.05193995292353826,0.050264068074687196,0.050264068074687196,0.050264068074687196,0.053064630682686964,0.053064630682686964,0.053064630682686964,0.04966564262355,0.04966564262355,0.04966564262355,0.04826523899218893,0.04826523899218893,0.04826523899218893,0.05151963611035204,0.05151963611035204,0.05151963611035204,0.05115192006249458,0.05115192006249458,0.05115192006249458,0.0564430677451373,0.0564430677451373,0.0564430677451373,0.05497244820843017,0.05497244820843017,0.05497244820843017,0.052246260636058195,0.052246260636058195,0.052246260636058195,0.06788997289959642,0.06788997289959642,0.06788997289959642,0.051172715713903694,0.051172715713903694,0.051172715713903694,0.05092316789699447,0.05092316789699447,0.05092316789699447,0.04752515845674732,0.04752515845674732,0.04752515845674732,0.05148709703226484,0.05148709703226484,0.05148709703226484,0.05013366710761602,0.05013366710761602,0.05013366710761602,0.05125638762898499,0.05125638762898499,0.05125638762898499,0.04948141761753766,0.04948141761753766,0.04948141761753766,0.05072206171513238,0.05072206171513238,0.05072206171513238,0.04794400734159887,0.04794400734159887,0.04794400734159887,0.05506639562185478,0.05506639562185478,0.05506639562185478,0.05206570545088274,0.05206570545088274,0.05206570545088274,0.04881473349883414,0.04881473349883414,0.04881473349883414,0.05083484754218648,0.05083484754218648,0.05083484754218648,0.04815710160486153,0.04815710160486153,0.04815710160486153,0.05117540691585076,0.05117540691585076,0.05117540691585076,0.04821802063075409,0.04821802063075409,0.04821802063075409,0.050135135035950795,0.050135135035950795,0.050135135035950795,0.048973759068433154,0.048973759068433154,0.048973759068433154,0.04857888634638263,0.04857888634638263,0.04857888634638263,0.04877730132629776,0.04877730132629776,0.04877730132629776,0.05402318788528526,0.05402318788528526,0.05402318788528526,0.053234176405351774,0.053234176405351774,0.053234176405351774,0.05016302567431119,0.05016302567431119,0.05016302567431119,0.049188076605308106,0.049188076605308106,0.049188076605308106,0.04931162724015037,0.04931162724015037,0.04931162724015037,0.04882060521217313,0.04882060521217313,0.04882060521217313,0.048359920369780984,0.048359920369780984,0.048359920369780984,0.05323588898840903,0.05323588898840903,0.05323588898840903,0.051035464414603604,0.051035464414603604,0.051035464414603604,0.05053147568633598,0.05053147568633598,0.05053147568633598,0.05207500233033624,0.05207500233033624,0.05207500233033624,0.05137993826382736,0.05137993826382736,0.05137993826382736,0.05490639143336595,0.05490639143336595,0.05490639143336595,0.0500130523294432,0.0500130523294432,0.05325864187759777,0.05325864187759777,0.05325864187759777,0.04876898306573407,0.04876898306573407,0.04876898306573407,0.052898265471414185,0.052898265471414185,0.052898265471414185,0.05160257406126589,0.05160257406126589,0.05160257406126589,0.050126572120664736,0.050126572120664736,0.050126572120664736,0.04953475234703386,0.04953475234703386,0.04953475234703386,0.052567492286648254,0.052567492286648254,0.052567492286648254,0.054754460850718334,0.054754460850718334,0.054754460850718334,0.07113972157803272,0.07113972157803272,0.07113972157803272,0.05812237776010287,0.05812237776010287,0.05812237776010287,0.049754941597247915,0.049754941597247915,0.049754941597247915,0.049754941597247915,0.049754941597247915,0.049754941597247915,0.04975885607280728,0.04975885607280728,0.04975885607280728,0.049760813310587015,0.049760813310587015]
avg_cpu_usage:  0.5135898859466512
avg_mem_usage:  0.05052146319181929
