------- 1678448190725 --------
>>> n0
cpu:  [0,0,0.010425354462051728,0.010425354462051728,0.010425354462051728,0.105108877721943,0.105108877721943,0.105108877721943,0.06830487296959598,0.06830487296959598,0.06830487296959598,0.0012505210504376585,0.0012505210504376585,0.0012505210504376585,0.028010033444816007,0.028010033444816007,0.028010033444816007,0.19381787802840433,0.19381787802840433,0.19381787802840433,0.10205795884082314,0.10205795884082314,0.10205795884082314,0.3331939799331104,0.3331939799331104,0.3331939799331104,0.19087484303055668,0.19087484303055668,0.19087484303055668,0.1406446211804102,0.1406446211804102,0.1406446211804102,0.1035923141186299,0.1035923141186299,0.1035923141186299,0.18656093489148584,0.18656093489148584,0.18656093489148584,0.29690117252931325,0.29690117252931325,0.29690117252931325,0.05144291091593478,0.05144291091593478,0.05144291091593478,0,0,0,0.17027477102414657,0.17027477102414657,0.17027477102414657,0.10757639179573042,0.10757639179573042,0.10757639179573042,0.1223382045929019,0.1223382045929019,0.1223382045929019,0.16666666666666663,0.16666666666666663,0.16666666666666663,0.04340567612687818,0.04340567612687818,0.04340567612687818,0.0012510425354461674,0.0012510425354461674,0.0012510425354461674,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.03131524008350728,0.03131524008350728,0.03131524008350728,0.37673246535069294,0.37673246535069294,0.37673246535069294,0.34616994558392633,0.34616994558392633,0.34616994558392633,0.21171548117154815,0.21171548117154815,0.21171548117154815,0.1112040133779264,0.1112040133779264,0.1112040133779264,0.21389702804520716,0.21389702804520716,0.21389702804520716,0.2082111436950147,0.2082111436950147,0.2082111436950147,0.17701342281879195,0.17701342281879195,0.17701342281879195,0.03964941569282132,0.03964941569282132,0.03964941569282132,0.14148580968280466,0.14148580968280466,0.14148580968280466,0.20735785953177255,0.20735785953177255,0.20735785953177255,0.42725752508361203,0.42725752508361203,0.42725752508361203,0.4175041876046901,0.4175041876046901,0.4175041876046901,0.14458838278311748,0.14458838278311748,0.14458838278311748,0.12808706571787354,0.12808706571787354,0.12808706571787354,0.10447137484329294,0.10447137484329294,0.10447137484329294,0.10851419031719534,0.10851419031719534,0.10851419031719534,0.1476230191826522,0.1476230191826522,0.1476230191826522,0.10222036028487647,0.10222036028487647,0.10222036028487647,0.11343658434491422,0.11343658434491422,0.11343658434491422,0.22394307241523648,0.22394307241523648,0.22394307241523648,0.0989148580968281,0.0989148580968281,0.0989148580968281,0.0008336807002917723,0.0008336807002917723,0.0008336807002917723,0.027951606174384636,0.027951606174384636,0.027951606174384636,0.23539232053422365,0.23539232053422365,0.23539232053422365,0.3312421580928482,0.3312421580928482,0.3312421580928482,0.4136630343671417,0.4136630343671417,0.4136630343671417,0.3797150041911148,0.3797150041911148,0.3797150041911148,0.41097612065354006,0.41097612065354006,0.41097612065354006,0.2738294314381271,0.2738294314381271,0.2738294314381271,0.16555462885738115,0.16555462885738115,0.16555462885738115,0.03426661094860006,0.03426661094860006,0.03426661094860006,0,0,0,0.3380753138075314,0.3380753138075314,0.3380753138075314,0.3358490566037736,0.3358490566037736,0.3358490566037736,0.3639782699540326,0.3639782699540326,0.3639782699540326,0.31781970649895175,0.31781970649895175,0.31781970649895175,0.33109243697478996,0.33109243697478996,0.33109243697478996,0.28810720268006695,0.28810720268006695,0.28810720268006695,0.10376569037656902,0.10376569037656902,0.10376569037656902,0.06059339740910985,0.06059339740910985,0.06059339740910985,0.3098415346121768,0.3098415346121768,0.3098415346121768,0.20275344180225285,0.20275344180225285,0.20275344180225285,0.036310517529215325,0.036310517529215325,0.036310517529215325,0.10451505016722407,0.10451505016722407,0.10451505016722407,0.10438413361169108,0.10438413361169108,0.10438413361169108,0.10284280936454848,0.10284280936454848,0.10284280936454848,0.11143695014662758,0.11143695014662758,0.11143695014662758,0.1562891767655662,0.1562891767655662,0.1562891767655662,0.10605427974947812,0.10605427974947812,0.10605427974947812,0.03131524008350728,0.03131524008350728,0.03131524008350728,0.2676174496644296,0.2676174496644296,0.2676174496644296,0.2275198661647846,0.2275198661647846,0.2275198661647846,0.0909470171047142,0.0909470171047142,0.0909470171047142,0.14249999999999996,0.14249999999999996,0.14249999999999996,0.2676704307820995,0.2676704307820995,0.2676704307820995,0.24926931106471817,0.24926931106471817,0.24926931106471817,0.06302170283806341,0.06302170283806341,0.06302170283806341,0.07136894824707851,0.07136894824707851,0.07136894824707851,0.19874739039665967,0.19874739039665967,0.19874739039665967,0.2816548265775177,0.2816548265775177,0.2816548265775177,0.376890756302521,0.376890756302521,0.376890756302521,0.31407035175879394,0.31407035175879394,0.31407035175879394,0.12285833681571245,0.12285833681571245,0.12285833681571245,0.05133555926544242,0.05133555926544242,0.05133555926544242,0.023323615160349864,0.023323615160349864,0.023323615160349864,0.015435961618689986,0.015435961618689986,0.015435961618689986,0.20108695652173914,0.20108695652173914,0.20108695652173914,0.3052410901467505,0.3052410901467505,0.3052410901467505,0.34002509410288584,0.34002509410288584,0.34002509410288584,0.2044314381270903,0.2044314381270903,0.2044314381270903,0.10744147157190631,0.10744147157190631,0.10744147157190631,0.2575503355704698,0.2575503355704698,0.2575503355704698,0.2651704073150457,0.2651704073150457,0.2651704073150457,0.1843645484949833,0.1843645484949833,0.1843645484949833,0.21246340443329148,0.21246340443329148,0.21246340443329148,0.2146137787056367,0.2146137787056367,0.2146137787056367,0.16784968684759916,0.16784968684759916,0.16784968684759916,0.027986633249791115,0.027986633249791115,0.027986633249791115,0.026293823038397335,0.026293823038397335,0.026293823038397335,0.0795644891122278,0.0795644891122278,0.0795644891122278,0,0,0,0.297827903091061,0.297827903091061,0.297827903091061,0.4034352744030163,0.4034352744030163,0.4034352744030163,0.3647798742138365,0.3647798742138365,0.3647798742138365,0.37583612040133785,0.37583612040133785,0.37583612040133785,0.29460927705808604,0.29460927705808604,0.29460927705808604,0.22553548929021416,0.22553548929021416,0.22553548929021416,0.05887265135699371,0.05887265135699371,0.05887265135699371,0.0004164931278634043,0.0004164931278634043,0.0004164931278634043,0,0,0,0.0016659725114535062,0.0016659725114535062,0.0016659725114535062,0.0004166666666666208,0.0004166666666666208,0.0004166666666666208]
mem:  [0.29728399790793436,0.29728399790793436,0.29772058155495473,0.29772058155495473,0.29772058155495473,0.29766410560511525,0.29766410560511525,0.29766410560511525,0.29725453219497466,0.29725453219497466,0.29725453219497466,0.29725551438540665,0.29725551438540665,0.29725551438540665,0.2978693834054016,0.2978693834054016,0.2978693834054016,0.29759829884617184,0.29759829884617184,0.29759829884617184,0.29759829884617184,0.29759829884617184,0.29759829884617184,0.29843512509422887,0.29843512509422887,0.29843512509422887,0.2978811696905854,0.2978811696905854,0.2978811696905854,0.2977937547421382,0.2977937547421382,0.2977937547421382,0.2978050499321061,0.2978050499321061,0.2978050499321061,0.2984572243789487,0.2984572243789487,0.2984572243789487,0.29847244833064457,0.29847244833064457,0.29847244833064457,0.2974946777555967,0.2974946777555967,0.2974946777555967,0.2975099017072925,0.2975099017072925,0.2975099017072925,0.2982396691982625,0.2982396691982625,0.2982396691982625,0.29790425116573727,0.29790425116573727,0.29790425116573727,0.29822690072264657,0.29822690072264657,0.29822690072264657,0.29827846572032624,0.29827846572032624,0.29827846572032624,0.297807505408186,0.297807505408186,0.297807505408186,0.29768473160418707,0.29768473160418707,0.29768473160418707,0.2976999555558829,0.2976999555558829,0.2976999555558829,0.2976989733654509,0.2976989733654509,0.2976989733654509,0.29767098093813915,0.29767098093813915,0.29767098093813915,0.2986777261309309,0.2986777261309309,0.2986777261309309,0.29941927990708483,0.29941927990708483,0.29941927990708483,0.2991098899210073,0.2991098899210073,0.2991098899210073,0.2978413909780898,0.2978413909780898,0.2978413909780898,0.2981488165833033,0.2981488165833033,0.2981488165833033,0.2984955298057964,0.2984955298057964,0.2984955298057964,0.2984955298057964,0.2984955298057964,0.2984955298057964,0.29814488782157533,0.29814488782157533,0.29814488782157533,0.2978742943575615,0.2978742943575615,0.2978742943575615,0.29854414823218,0.29854414823218,0.29854414823218,0.2995420537110838,0.2995420537110838,0.2995420537110838,0.29998895035764006,0.29998895035764006,0.29998895035764006,0.2995705372336115,0.2995705372336115,0.2995705372336115,0.29834869233621364,0.29834869233621364,0.29834869233621364,0.298298600624182,0.298298600624182,0.298298600624182,0.29828337667248617,0.29828337667248617,0.29828337667248617,0.29831382457587785,0.29831382457587785,0.29831382457587785,0.2983246286706298,0.2983246286706298,0.2983246286706298,0.29833985262232565,0.29833985262232565,0.29833985262232565,0.29841106142864504,0.29841106142864504,0.29841106142864504,0.29879116912582593,0.29879116912582593,0.29879116912582593,0.2981866309149349,0.2981866309149349,0.2981866309149349,0.29815618301154323,0.29815618301154323,0.29815618301154323,0.2990951570645275,0.2990951570645275,0.2990951570645275,0.29882652798137765,0.29882652798137765,0.29882652798137765,0.2994620051908764,0.2994620051908764,0.2994620051908764,0.30019373706271035,0.30019373706271035,0.30019373706271035,0.2998877847431449,0.2998877847431449,0.2998877847431449,0.3002133808713502,0.3002133808713502,0.3002133808713502,0.2989718921653125,0.2989718921653125,0.2989718921653125,0.29863647413278727,0.29863647413278727,0.29863647413278727,0.29832168209933385,0.29832168209933385,0.29832168209933385,0.29832168209933385,0.29832168209933385,0.29832168209933385,0.29927784448487793,0.29927784448487793,0.29927784448487793,0.2999815839294001,0.2999815839294001,0.2999815839294001,0.29999091473850403,0.29999091473850403,0.29999091473850403,0.29936869709983716,0.29936869709983716,0.29936869709983716,0.30011319744728704,0.30011319744728704,0.30011319744728704,0.2988815306455692,0.2988815306455692,0.2988815306455692,0.2988815306455692,0.2988815306455692,0.2988815306455692,0.29854709480347597,0.29854709480347597,0.29854709480347597,0.299395216241501,0.299395216241501,0.299395216241501,0.29913984672918303,0.29913984672918303,0.29913984672918303,0.29876219450808217,0.29876219450808217,0.29876219450808217,0.2987784006502101,0.2987784006502101,0.2987784006502101,0.2987975533636339,0.2987975533636339,0.2987975533636339,0.2987975533636339,0.2987975533636339,0.2987975533636339,0.29929405062700587,0.29929405062700587,0.29929405062700587,0.2989777853079044,0.2989777853079044,0.2989777853079044,0.2989777853079044,0.2989777853079044,0.2989777853079044,0.29862812551411533,0.29862812551411533,0.29862812551411533,0.29958035913793146,0.29958035913793146,0.29958035913793146,0.298667413131395,0.298667413131395,0.298667413131395,0.29893064016716886,0.29893064016716886,0.29893064016716886,0.299632906326043,0.299632906326043,0.299632906326043,0.2995946008991953,0.2995946008991953,0.2995946008991953,0.29928570200833393,0.29928570200833393,0.29928570200833393,0.29867576175006694,0.29867576175006694,0.29867576175006694,0.29939816281279696,0.29939816281279696,0.29939816281279696,0.29939816281279696,0.29939816281279696,0.29939816281279696,0.30000564759498394,0.30000564759498394,0.30000564759498394,0.3003798621495729,0.3003798621495729,0.3003798621495729,0.299632906326043,0.299632906326043,0.299632906326043,0.29870326308216266,0.29870326308216266,0.29870326308216266,0.29904064549555187,0.29904064549555187,0.29904064549555187,0.29872438017645053,0.29872438017645053,0.29872438017645053,0.2993259718160456,0.2993259718160456,0.2993259718160456,0.2993181142925896,0.2993181142925896,0.2993181142925896,0.30034057453229324,0.30034057453229324,0.30034057453229324,0.3000189071658158,0.3000189071658158,0.3000189071658158,0.29906962011329563,0.29906962011329563,0.29906962011329563,0.29906962011329563,0.29906962011329563,0.29906962011329563,0.3003042334863095,0.3003042334863095,0.3003042334863095,0.29924985205756616,0.29924985205756616,0.29924985205756616,0.29930387253132573,0.29930387253132573,0.29930387253132573,0.2993858854323971,0.2993858854323971,0.2993858854323971,0.29967759599069865,0.29967759599069865,0.29967759599069865,0.2993657505285412,0.2993657505285412,0.2993657505285412,0.2986796905117949,0.2986796905117949,0.2986796905117949,0.29898711611700834,0.29898711611700834,0.29898711611700834,0.29873272879512247,0.29873272879512247,0.29873272879512247,0.2987288000333945,0.2987288000333945,0.2987288000333945,0.2999722531202962,0.2999722531202962,0.2999722531202962,0.2999771640724562,0.2999771640724562,0.2999771640724562,0.30112485359223873,0.30112485359223873,0.30112485359223873,0.3002349890608541,0.3002349890608541,0.3002349890608541,0.29993001893172055,0.29993001893172055,0.29993001893172055,0.2991644014899829,0.2991644014899829,0.2991644014899829,0.29884813617088146,0.29884813617088146,0.29884813617088146,0.2988329122191856,0.2988329122191856,0.2988329122191856,0.29883094783832165,0.29883094783832165,0.29883094783832165,0.2988280012670257,0.2988280012670257,0.2988280012670257,0.2988280012670257,0.2988280012670257,0.2988280012670257]
avg_cpu_usage:  0.16628687015407423
avg_mem_usage:  0.29884265899845797
>>> n1
cpu:  [0.0008396305625524292,0.06032285471537813,0.06032285471537813,0.06032285471537813,0.5512073272273106,0.5512073272273106,0.5512073272273106,0.7438921651221567,0.7438921651221567,0.7438921651221567,0.4724080267558528,0.4724080267558528,0.4724080267558528,0.46218487394957986,0.46218487394957986,0.46218487394957986,0.3372582001682086,0.3372582001682086,0.3372582001682086,0.6710963455149501,0.6710963455149501,0.6710963455149501,0.7035803497085762,0.7035803497085762,0.7035803497085762,0.5834031852472759,0.5834031852472759,0.5834031852472759,0.723563696919234,0.723563696919234,0.723563696919234,0.959866220735786,0.959866220735786,0.959866220735786,0.6714165968147527,0.6714165968147527,0.6714165968147527,0.7656380316930775,0.7656380316930775,0.7656380316930775,0.9163179916317992,0.9163179916317992,0.9163179916317992,0.9072681704260652,0.9072681704260652,0.9072681704260652,0.5740585774058578,0.5740585774058578,0.5740585774058578,0.4547738693467337,0.4547738693467337,0.4547738693467337,0.5337781484570475,0.5337781484570475,0.5337781484570475,0.4088259783513739,0.4088259783513739,0.4088259783513739,0.7669740150880134,0.7669740150880134,0.7669740150880134,0.829535864978903,0.829535864978903,0.829535864978903,0.9106699751861043,0.9106699751861043,0.9106699751861043,0.7366220735785953,0.7366220735785953,0.7366220735785953,0.9450915141430949,0.9450915141430949,0.9450915141430949,0.563392107472712,0.563392107472712,0.563392107472712,0.7088926174496644,0.7088926174496644,0.7088926174496644,0.8781478472786353,0.8781478472786353,0.8781478472786353,0.945364238410596,0.945364238410596,0.945364238410596,0.7295492487479132,0.7295492487479132,0.7295492487479132,0.8764607679465777,0.8764607679465777,0.8764607679465777,0.5640809443507588,0.5640809443507588,0.5640809443507588,0.5761865112406328,0.5761865112406328,0.5761865112406328,0.7051926298157454,0.7051926298157454,0.7051926298157454,0.7527242246437552,0.7527242246437552,0.7527242246437552,0.7855946398659966,0.7855946398659966,0.7855946398659966,0.7886855241264559,0.7886855241264559,0.7886855241264559,0.7797319932998326,0.7797319932998326,0.7797319932998326,0.23154362416107388,0.23154362416107388,0.23154362416107388,0.5984911986588433,0.5984911986588433,0.5984911986588433,0.8725,0.8725,0.8725,0.995,0.995,0.995,0.9299999999999999,0.9299999999999999,0.9299999999999999,0.7104825291181365,0.7104825291181365,0.7104825291181365,0.49329983249581244,0.49329983249581244,0.49329983249581244,0.3615062761506276,0.3615062761506276,0.3615062761506276,0.891846921797005,0.891846921797005,0.891846921797005,0.9833194328607172,0.9833194328607172,0.9833194328607172,0.48295926849542814,0.48295926849542814,0.48295926849542814,0.8467336683417086,0.8467336683417086,0.8467336683417086,0.46499999999999997,0.46499999999999997,0.46499999999999997,0.3205020920502092,0.3205020920502092,0.3205020920502092,0.7979966611018364,0.7979966611018364,0.7979966611018364,0.9022556390977443,0.9022556390977443,0.9022556390977443,0.5839598997493735,0.5839598997493735,0.5839598997493735,0.4928631402183039,0.4928631402183039,0.4928631402183039,0.5025041736227045,0.5025041736227045,0.5025041736227045,0.7047539616346956,0.7047539616346956,0.7047539616346956,0.7896494156928213,0.7896494156928213,0.7896494156928213,0.5695253955037469,0.5695253955037469,0.5695253955037469,0.8844555278470491,0.8844555278470491,0.8844555278470491,0.8103592314118631,0.8103592314118631,0.8103592314118631,0.8584589614740369,0.8584589614740369,0.8584589614740369,0.9858096828046744,0.9858096828046744,0.9858096828046744,0.923841059602649,0.923841059602649,0.923841059602649,0.8441666666666667,0.8441666666666667,0.8441666666666667,0.7959866220735786,0.7959866220735786,0.7959866220735786,0.865721434528774,0.865721434528774,0.865721434528774,0.8595178719866999,0.8595178719866999,0.8595178719866999,0.8138564273789649,0.8138564273789649,0.8138564273789649,0.9221757322175732,0.9221757322175732,0.9221757322175732,0.9521008403361344,0.9521008403361344,0.9521008403361344,1,1,1,1,1,1,0.9619205298013245,0.9619205298013245,0.9619205298013245,0.7946353730092205,0.7946353730092205,0.7946353730092205,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7595356550580431,0.7595356550580431,0.7595356550580431,0.5091973244147157,0.5091973244147157,0.5091973244147157,0.5041666666666667,0.5041666666666667,0.5041666666666667,0.7335581787521079,0.7335581787521079,0.7335581787521079,0.5240066225165563,0.5240066225165563,0.5240066225165563,0.47558922558922556,0.47558922558922556,0.47558922558922556,0.29666666666666663,0.29666666666666663,0.29666666666666663,0.563973063973064,0.563973063973064,0.563973063973064,0.5631709331131296,0.5631709331131296,0.5631709331131296,0.7338912133891213,0.7338912133891213,0.7338912133891213,0.9667221297836939,0.9667221297836939,0.9667221297836939,0.9548872180451128,0.9548872180451128,0.9548872180451128,0.9683860232945092,0.9683860232945092,0.9683860232945092,0.651085141903172,0.651085141903172,0.651085141903172,0.4397641112047178,0.4397641112047178,0.4397641112047178,0.8187863674147964,0.8187863674147964,0.8187863674147964,0.7324999999999999,0.7324999999999999,0.7324999999999999,0.9046822742474916,0.9046822742474916,0.9046822742474916,0.5558312655086849,0.5558312655086849,0.5558312655086849,0.771356783919598,0.771356783919598,0.771356783919598,0.7114261884904087,0.7114261884904087,0.7114261884904087,0.8031693077564637,0.8031693077564637,0.8031693077564637,0.855120732722731,0.855120732722731,0.855120732722731,0.7544154751892347,0.7544154751892347,0.7544154751892347,0.8143564356435644,0.8143564356435644,0.8143564356435644,0.9432387312186978,0.9432387312186978,0.9432387312186978,0.8297161936560935,0.8297161936560935,0.8297161936560935,0.9966583124477861,0.9966583124477861,0.9966583124477861,0.6847372810675563,0.6847372810675563,0.6847372810675563,0.9053601340033501,0.9053601340033501,0.9053601340033501,0.5476588628762542,0.5476588628762542,0.7910699241786016,0.7910699241786016,0.7910699241786016,0.7910699241786016,0.9909015715467329,0.9909015715467329,0.9909015715467329,0.7445742904841403,0.7445742904841403,0.7445742904841403,0.5680868838763575,0.5680868838763575,0.8025,0.8025,0.8025,0.9239130434782609,0.9239130434782609,0.9239130434782609,1,1,1,0.42092050209205023,0.42092050209205023,0.42092050209205023,0.03083333333333338,0.03083333333333338,0.03083333333333338,0.0024999999999999467,0.0024999999999999467,0.0024999999999999467,0.0024999999999999467,0.0024999999999999467]
mem:  [0.044962400238978684,0.04710753284550817,0.04710753284550817,0.04710753284550817,0.04972338113805064,0.04972338113805064,0.04972338113805064,0.045696853715803676,0.045696853715803676,0.045696853715803676,0.04568584425329303,0.04568584425329303,0.04568584425329303,0.04938575762105579,0.04938575762105579,0.04938575762105579,0.05090237224558536,0.05090237224558536,0.05090237224558536,0.04636133594200509,0.04636133594200509,0.04636133594200509,0.047409926082468745,0.047409926082468745,0.047409926082468745,0.04622139344075793,0.04622139344075793,0.04622139344075793,0.04884213482774957,0.04884213482774957,0.04884213482774957,0.04694924124007649,0.04694924124007649,0.04694924124007649,0.04594933738938245,0.04594933738938245,0.04594933738938245,0.04607557922617178,0.04607557922617178,0.04607557922617178,0.047708404843869956,0.047708404843869956,0.047708404843869956,0.04978845929422493,0.04978845929422493,0.04978845929422493,0.046766239507676444,0.046766239507676444,0.046766239507676444,0.04595520910272144,0.04595520910272144,0.04595520910272144,0.047304479897088414,0.047304479897088414,0.047304479897088414,0.04569220527607698,0.04569220527607698,0.04569220527607698,0.05454210055162301,0.05454210055162301,0.05454210055162301,0.051199627733374276,0.051199627733374276,0.051199627733374276,0.04736686685131575,0.04736686685131575,0.04736686685131575,0.05362978309156963,0.05362978309156963,0.05362978309156963,0.05045563272237341,0.05045563272237341,0.05045563272237341,0.047854463713178585,0.047854463713178585,0.047854463713178585,0.0489940654103973,0.0489940654103973,0.0489940654103973,0.05236418421228395,0.05236418421228395,0.05236418421228395,0.0489661747720368,0.0489661747720368,0.0489661747720368,0.05006051534560052,0.05006051534560052,0.05006051534560052,0.05057135440609695,0.05057135440609695,0.05057135440609695,0.048962504951199914,0.048962504951199914,0.048962504951199914,0.04754008239481744,0.04754008239481744,0.04754008239481744,0.051070450039915394,0.051070450039915394,0.051070450039915394,0.05200478642499018,0.05200478642499018,0.05200478642499018,0.052258248717458766,0.052258248717458766,0.052258248717458766,0.0522381870302171,0.0522381870302171,0.0522381870302171,0.05083509219690885,0.05083509219690885,0.05083509219690885,0.04861387197169442,0.04861387197169442,0.04861387197169442,0.05506957613324681,0.05506957613324681,0.05506957613324681,0.05631462401584575,0.05631462401584575,0.05631462401584575,0.05937329735604091,0.05937329735604091,0.05937329735604091,0.05652502707716145,0.05652502707716145,0.05652502707716145,0.048956877892583406,0.048956877892583406,0.048956877892583406,0.04890011799697269,0.04890011799697269,0.04890011799697269,0.05076585491045271,0.05076585491045271,0.05076585491045271,0.057126388384968085,0.057126388384968085,0.057126388384968085,0.05021048869046851,0.05021048869046851,0.05021048869046851,0.05373376134861507,0.05373376134861507,0.05373376134861507,0.05220148882184805,0.05220148882184805,0.05220148882184805,0.0490439749737791,0.0490439749737791,0.0490439749737791,0.04901045727680209,0.04901045727680209,0.04901045727680209,0.052602477911960044,0.052602477911960044,0.052602477911960044,0.04940508534413013,0.04940508534413013,0.04940508534413013,0.04930967000237074,0.04930967000237074,0.04930967000237074,0.050895277258634075,0.050895277258634075,0.050895277258634075,0.05140464839079584,0.05140464839079584,0.05140464839079584,0.0502361774363268,0.0502361774363268,0.0502361774363268,0.049252176142592585,0.049252176142592585,0.049252176142592585,0.051304339954587164,0.051304339954587164,0.051304339954587164,0.05072157240568742,0.05072157240568742,0.05072157240568742,0.05280847718827131,0.05280847718827131,0.05280847718827131,0.049956781743277445,0.049956781743277445,0.049956781743277445,0.053480543710868966,0.053480543710868966,0.053480543710868966,0.05359553143042517,0.05359553143042517,0.05359553143042517,0.05273043233180663,0.05273043233180663,0.05273043233180663,0.051874874767363965,0.051874874767363965,0.051874874767363965,0.05249874430963697,0.05249874430963697,0.05249874430963697,0.05217946989682665,0.05217946989682665,0.05217946989682665,0.05380006277840177,0.05380006277840177,0.05380006277840177,0.05279379790492378,0.05279379790492378,0.05279379790492378,0.05935910738213823,0.05935910738213823,0.05935910738213823,0.06223013055020643,0.06223013055020643,0.06223013055020643,0.05816910681209264,0.05816910681209264,0.05816910681209264,0.05054321911301407,0.05054321911301407,0.05054321911301407,0.053114784900791245,0.053114784900791245,0.053114784900791245,0.055918283365460564,0.055918283365460564,0.055918283365460564,0.05050138315547348,0.05050138315547348,0.05050138315547348,0.05228613935581927,0.05228613935581927,0.05228613935581927,0.05176135497614254,0.05176135497614254,0.05176135497614254,0.05312677298219182,0.05312677298219182,0.05312677298219182,0.05504951444600503,0.05504951444600503,0.05504951444600503,0.052766641230730715,0.052766641230730715,0.052766641230730715,0.05025990894440535,0.05025990894440535,0.05025990894440535,0.052742909722652054,0.052742909722652054,0.052742909722652054,0.05115656850222139,0.05115656850222139,0.05115656850222139,0.052687862410098596,0.052687862410098596,0.052687862410098596,0.05053808136384241,0.05053808136384241,0.05053808136384241,0.05198790524914043,0.05198790524914043,0.05198790524914043,0.05133223059294767,0.05133223059294767,0.05133223059294767,0.05318695804391704,0.05318695804391704,0.05318695804391704,0.053903796380724844,0.053903796380724844,0.053903796380724844,0.05231549792251444,0.05231549792251444,0.05231549792251444,0.057488966683653886,0.057488966683653886,0.057488966683653886,0.0525552595505252,0.0525552595505252,0.0525552595505252,0.05347051286724813,0.05347051286724813,0.05347051286724813,0.052521252544103336,0.052521252544103336,0.052521252544103336,0.05540622103135173,0.05540622103135173,0.05540622103135173,0.05061686018447453,0.05061686018447453,0.05061686018447453,0.05731819768737678,0.05731819768737678,0.05731819768737678,0.05147853411697867,0.05147853411697867,0.05147853411697867,0.05365057874297874,0.05365057874297874,0.05365057874297874,0.05307833134714479,0.05307833134714479,0.05307833134714479,0.05305508914851109,0.05305508914851109,0.05305508914851109,0.05495752427036016,0.05495752427036016,0.05495752427036016,0.050544687041348846,0.050544687041348846,0.050544687041348846,0.05715697022527566,0.05715697022527566,0.05715697022527566,0.05049282024018731,0.05049282024018731,0.055883542394871255,0.055883542394871255,0.055883542394871255,0.055883542394871255,0.05836972368450988,0.05836972368450988,0.05836972368450988,0.05354611117648833,0.05354611117648833,0.05354611117648833,0.051971268728013165,0.051971268728013165,0.05722400561922969,0.05722400561922969,0.05722400561922969,0.06796875172022854,0.06796875172022854,0.06796875172022854,0.0665597851735813,0.0665597851735813,0.0665597851735813,0.0505637701097007,0.0505637701097007,0.0505637701097007,0.05040449988537932,0.05040449988537932,0.05040449988537932,0.05040009610037499,0.05040009610037499,0.05040009610037499,0.05040156402870977,0.05040156402870977]
avg_cpu_usage:  0.7081600497390751
avg_mem_usage:  0.051856818139929775
