------- 1678460226665 --------
>>> n0
cpu:  [0,0,0,0.03751563151313042,0.03751563151313042,0.03751563151313042,0.06981605351170572,0.06981605351170572,0.06981605351170572,0,0,0,0.0008333333333333526,0.0008333333333333526,0.0008333333333333526,0.0743836188884246,0.0743836188884246,0.0743836188884246,0.27829391891891897,0.27829391891891897,0.27829391891891897,0.07046979865771807,0.07046979865771807,0.07046979865771807,0.19077568134171907,0.19077568134171907,0.19077568134171907,0.0471816283924843,0.0471816283924843,0.0471816283924843,0.10087902888237754,0.10087902888237754,0.10087902888237754,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.19461958806221102,0.19461958806221102,0.19461958806221102,0.096652719665272,0.096652719665272,0.096652719665272,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0.24224643755238895,0.24224643755238895,0.24224643755238895,0.14598233066891042,0.14598233066891042,0.14598233066891042,0.034295273943956484,0.034295273943956484,0.034295273943956484,0.13154587348135738,0.13154587348135738,0.13154587348135738,0.039199332777314466,0.039199332777314466,0.039199332777314466,0,0,0,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0,0,0,0.0012499999999999734,0.0012499999999999734,0.0012499999999999734,0.08399498537400751,0.08399498537400751,0.08399498537400751,0.21308724832214765,0.21308724832214765,0.21308724832214765,0.0008343763037129692,0.0008343763037129692,0.0008343763037129692,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.1572986577181208,0.1572986577181208,0.1572986577181208,0.2026913372582002,0.2026913372582002,0.2026913372582002,0.04763894692854154,0.04763894692854154,0.04763894692854154,0.0008340283569641116,0.0008340283569641116,0.0008340283569641116,0.0008343763037129692,0.0008343763037129692,0.0008343763037129692,0.13628762541806017,0.13628762541806017,0.13628762541806017,0.1504610226320201,0.1504610226320201,0.1504610226320201,0.19437447523089846,0.19437447523089846,0.19437447523089846,0.08517745302713986,0.08517745302713986,0.08517745302713986,0.010860484544695126,0.010860484544695126,0.010860484544695126,0.09045226130653261,0.09045226130653261,0.09045226130653261,0,0,0,0.007515657620041805,0.007515657620041805,0.007515657620041805,0.09816207184628234,0.09816207184628234,0.09816207184628234,0.04340567612687818,0.04340567612687818,0.04340567612687818,0.0879396984924623,0.0879396984924623,0.0879396984924623,0.13937867338371113,0.13937867338371113,0.13937867338371113,0.1106934001670844,0.1106934001670844,0.1106934001670844,0.025052192066805867,0.025052192066805867,0.025052192066805867,0.05680868838763575,0.05680868838763575,0.05680868838763575,0.21825063078216989,0.21825063078216989,0.21825063078216989,0.1526205450733753,0.1526205450733753,0.1526205450733753,0.09384164222873903,0.09384164222873903,0.09384164222873903,0.12897891690781316,0.12897891690781316,0.12897891690781316,0.15745393634840876,0.15745393634840876,0.15745393634840876,0.00041753653444676075,0.00041753653444676075,0.00041753653444676075,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0.0004164931278634043,0.0004164931278634043,0.0004164931278634043,0,0,0,0.2401343408900084,0.2401343408900084,0.2401343408900084,0.2508403361344538,0.2508403361344538,0.2508403361344538,0.1449456975772765,0.1449456975772765,0.1449456975772765,0.1490605427974948,0.1490605427974948,0.1490605427974948,0.07085953878406703,0.07085953878406703,0.07085953878406703,0.23615771812080533,0.23615771812080533,0.23615771812080533,0.11538461538461542,0.11538461538461542,0.11538461538461542,0.053400083437630363,0.053400083437630363,0.053400083437630363,0.17323825503355705,0.17323825503355705,0.17323825503355705,0.02417674030846184,0.02417674030846184,0.02417674030846184,0.027986633249791115,0.027986633249791115,0.027986633249791115,0.002921535893155247,0.002921535893155247,0.002921535893155247,0,0,0,0,0,0,0.11194653299916457,0.11194653299916457,0.11194653299916457,0.12855946398659968,0.12855946398659968,0.12855946398659968,0.0008340283569641116,0.0008340283569641116,0.0008340283569641116,0.0008340283569641116,0.0008340283569641116,0.0008340283569641116,0.2570348593028139,0.2570348593028139,0.2570348593028139,0.06945606694560669,0.06945606694560669,0.06945606694560669,0.09334449560485558,0.09334449560485558,0.09334449560485558,0.12066805845511486,0.12066805845511486,0.12066805845511486,0.2169534200587495,0.2169534200587495,0.2169534200587495,0.17358490566037732,0.17358490566037732,0.17358490566037732,0.05472013366750206,0.05472013366750206,0.05472013366750206,0.08577405857740583,0.08577405857740583,0.08577405857740583,0.1146923398911679,0.1146923398911679,0.1146923398911679,0.17918590012589175,0.17918590012589175,0.17918590012589175,0.2694736842105263,0.2694736842105263,0.2694736842105263,0.08486622073578598,0.08486622073578598,0.08486622073578598,0,0,0,0.06299541093032957,0.06299541093032957,0.06299541093032957,0.008742714404662788,0.008742714404662788,0.008742714404662788,0.03716075156576204,0.03716075156576204,0.03716075156576204,0.18983620327593453,0.18983620327593453,0.18983620327593453,0.2272154556908862,0.2272154556908862,0.2272154556908862,0.12588874947720619,0.12588874947720619,0.12588874947720619,0.06694560669456062,0.06694560669456062,0.06694560669456062,0.0008333333333333526,0.0008333333333333526,0.0008333333333333526,0.17449664429530198,0.17449664429530198,0.17449664429530198,0.18666107382550334,0.18666107382550334,0.18666107382550334,0.09216589861751157,0.09216589861751157,0.09216589861751157,0.09903886335144174,0.09903886335144174,0.09903886335144174,0.1622641509433962,0.1622641509433962,0.1622641509433962,0.16281997482165333,0.16281997482165333,0.16281997482165333,0.026700041718815237,0.026700041718815237,0.026700041718815237,0.03345880384776245,0.03345880384776245,0.03345880384776245,0.0008333333333333526,0.0008333333333333526,0.0008333333333333526,0.1839563208735825,0.1839563208735825,0.1839563208735825,0.25577488450231,0.25577488450231,0.25577488450231,0.05267558528428096,0.05267558528428096,0.05267558528428096,0.25631313131313127,0.25631313131313127,0.25631313131313127,0.19135543432647928,0.19135543432647928,0.19135543432647928,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0,0,0,0.0008340283569641116,0.0008340283569641116,0.0008340283569641116,0.0008343763037129692,0.0008343763037129692,0.0008343763037129692,0,0,0,0.0012505210504376585,0.0012505210504376585,0.0012505210504376585,0.0008333333333333526]
mem:  [0.30080122184489744,0.30080122184489744,0.30080122184489744,0.3012240548258699,0.3012240548258699,0.3012240548258699,0.3008743950320808,0.3008743950320808,0.3008743950320808,0.30088863679334465,0.30088863679334465,0.30088863679334465,0.3009038607450405,0.3009038607450405,0.3009038607450405,0.30148728186164375,0.30148728186164375,0.30148728186164375,0.3086386103969768,0.3086386103969768,0.3086386103969768,0.3033200492077407,0.3033200492077407,0.3033200492077407,0.3027562718997773,0.3027562718997773,0.3027562718997773,0.30297333598524745,0.30297333598524745,0.30297333598524745,0.3024100497725002,0.3024100497725002,0.3024100497725002,0.30239384363037225,0.30239384363037225,0.30239384363037225,0.3031280309782862,0.3031280309782862,0.3031280309782862,0.3023476806800687,0.3023476806800687,0.3023476806800687,0.30236192244133253,0.30236192244133253,0.30236192244133253,0.3023771463930284,0.3023771463930284,0.3023771463930284,0.30335147930156436,0.30335147930156436,0.30335147930156436,0.30253282357649913,0.30253282357649913,0.30253282357649913,0.3027975238979209,0.3027975238979209,0.3027975238979209,0.30325031368706923,0.30325031368706923,0.30325031368706923,0.3026423378096662,0.3026423378096662,0.3026423378096662,0.30254902971862696,0.30254902971862696,0.30254902971862696,0.3025642536703229,0.3025642536703229,0.3025642536703229,0.3025642536703229,0.3025642536703229,0.3025642536703229,0.30254902971862696,0.30254902971862696,0.30254902971862696,0.3034639401060275,0.3034639401060275,0.3034639401060275,0.30256916462248284,0.30256916462248284,0.30256916462248284,0.302553940670787,0.302553940670787,0.302553940670787,0.302552958480355,0.302552958480355,0.302552958480355,0.3032557157344452,0.3032557157344452,0.3032557157344452,0.3029782469374075,0.3029782469374075,0.3029782469374075,0.30267229461784195,0.30267229461784195,0.30267229461784195,0.302670330236978,0.302670330236978,0.302670330236978,0.302670330236978,0.302670330236978,0.302670330236978,0.3030553488863188,0.3030553488863188,0.3030553488863188,0.3035705077678986,0.3035705077678986,0.3035705077678986,0.30371783633269733,0.30371783633269733,0.30371783633269733,0.30280489032616087,0.30280489032616087,0.30280489032616087,0.30315749669124603,0.30315749669124603,0.30315749669124603,0.30281618551612877,0.30281618551612877,0.30281618551612877,0.30275479861412935,0.30275479861412935,0.30275479861412935,0.3031358885017421,0.3031358885017421,0.3031358885017421,0.3031142803122383,0.3031142803122383,0.3031142803122383,0.3030970919796785,0.3030970919796785,0.3030970919796785,0.3028461423243045,0.3028461423243045,0.3028461423243045,0.3035705077678986,0.3035705077678986,0.3035705077678986,0.30317026516686185,0.30317026516686185,0.30317026516686185,0.30280341704051295,0.30280341704051295,0.30280341704051295,0.30384944985058426,0.30384944985058426,0.30384944985058426,0.3032851814474049,0.3032851814474049,0.3032851814474049,0.3030646796954227,0.3030646796954227,0.3030646796954227,0.3038229307089205,0.3038229307089205,0.3038229307089205,0.3045379653434106,0.3045379653434106,0.3045379653434106,0.30337406968150016,0.30337406968150016,0.30337406968150016,0.303041598220271,0.303041598220271,0.303041598220271,0.3030386516489749,0.3030386516489749,0.3030386516489749,0.3030386516489749,0.3030386516489749,0.3030386516489749,0.3030386516489749,0.3030386516489749,0.3030386516489749,0.3036991747144895,0.3036991747144895,0.3036991747144895,0.3037944471863927,0.3037944471863927,0.3037944471863927,0.30344969834476354,0.30344969834476354,0.30344969834476354,0.3037409178078492,0.3037409178078492,0.3037409178078492,0.3037468109504411,0.3037468109504411,0.3037468109504411,0.30381654647111256,0.30381654647111256,0.30381654647111256,0.3035135407228431,0.3035135407228431,0.3035135407228431,0.30422415550038917,0.30422415550038917,0.30422415550038917,0.3035601947683627,0.3035601947683627,0.3035601947683627,0.3032581712105251,0.3032581712105251,0.3032581712105251,0.3034501894399796,0.3034501894399796,0.3034501894399796,0.3032424561636132,0.3032424561636132,0.3032424561636132,0.30324049178274926,0.30324049178274926,0.30324049178274926,0.30324049178274926,0.30324049178274926,0.30324049178274926,0.30378020542512885,0.30378020542512885,0.30378020542512885,0.30329254787564486,0.30329254787564486,0.30329254787564486,0.3032532602583652,0.3032532602583652,0.3032532602583652,0.3032512958775012,0.3032512958775012,0.3032512958775012,0.30426344311766884,0.30426344311766884,0.30426344311766884,0.3033667032532602,0.3033667032532602,0.3033667032532602,0.3036235460512261,0.3036235460512261,0.3036235460512261,0.3040886132207743,0.3040886132207743,0.3040886132207743,0.3044097894920357,0.3044097894920357,0.3044097894920357,0.30411071250549415,0.30411071250549415,0.30411071250549415,0.30351206743719505,0.30351206743719505,0.30351206743719505,0.3040365571278787,0.3040365571278787,0.3040365571278787,0.303766945854297,0.303766945854297,0.303766945854297,0.3044122449681157,0.3044122449681157,0.3044122449681157,0.3038361902797524,0.3038361902797524,0.3038361902797524,0.3035670701013866,0.3035670701013866,0.3035670701013866,0.3034771996768594,0.3034771996768594,0.3034771996768594,0.3037173452374814,0.3037173452374814,0.3037173452374814,0.3034924236285552,0.3034924236285552,0.3034924236285552,0.30420598497739737,0.30420598497739737,0.30420598497739737,0.3041460713610459,0.3041460713610459,0.3041460713610459,0.30419321650178144,0.30419321650178144,0.30419321650178144,0.3037492664265211,0.3037492664265211,0.3037492664265211,0.30343742096436366,0.30343742096436366,0.30343742096436366,0.30343742096436366,0.30343742096436366,0.30343742096436366,0.30413674055194195,0.30413674055194195,0.30413674055194195,0.3044495682045313,0.3044495682045313,0.3044495682045313,0.3037173452374814,0.3037173452374814,0.3037173452374814,0.3037242205705053,0.3037242205705053,0.3037242205705053,0.3038116355189526,0.3038116355189526,0.3038116355189526,0.3040616029838945,0.3040616029838945,0.3040616029838945,0.30343300110741966,0.30343300110741966,0.30343300110741966,0.30344969834476354,0.30344969834476354,0.30344969834476354,0.30346099353473144,0.30346099353473144,0.30346099353473144,0.30476043147625675,0.30476043147625675,0.30476043147625675,0.3043921100642598,0.3043921100642598,0.3043921100642598,0.30342956344090777,0.30342956344090777,0.30342956344090777,0.3043975121116358,0.3043975121116358,0.3043975121116358,0.30352876467453893,0.30352876467453893,0.30352876467453893,0.30345559148735557,0.30345559148735557,0.30345559148735557,0.3033632655867483,0.3033632655867483,0.3033632655867483,0.30337848953844415,0.30337848953844415,0.30337848953844415,0.30339371349014,0.30339371349014,0.30339371349014,0.303392731299708,0.303392731299708,0.303392731299708,0.303392731299708,0.303392731299708,0.303392731299708,0.303392731299708]
avg_cpu_usage:  0.08954817943602834
avg_mem_usage:  0.3033020991195332
>>> n1
cpu:  [0.04184100418410042,0.04184100418410042,0.04184100418410042,0.4649415692821369,0.4649415692821369,0.4649415692821369,0.7428810720268006,0.7428810720268006,0.7428810720268006,0.2639004149377593,0.2639004149377593,0.2639004149377593,0.2577927548441449,0.2577927548441449,0.2577927548441449,0.2636899747262005,0.2636899747262005,0.2636899747262005,0.7183333333333333,0.7183333333333333,0.7183333333333333,0.659983291562239,0.659983291562239,0.659983291562239,0.4739932885906041,0.4739932885906041,0.4739932885906041,0.5644891122278057,0.5644891122278057,0.5644891122278057,0.886744966442953,0.886744966442953,0.886744966442953,0.44043624161073824,0.44043624161073824,0.44043624161073824,0.5518394648829432,0.5518394648829432,0.5518394648829432,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7689741451209341,0.7689741451209341,0.7689741451209341,0.5209030100334449,0.5209030100334449,0.5209030100334449,0.3872590108968986,0.3872590108968986,0.3872590108968986,0.3652246256239601,0.3652246256239601,0.3652246256239601,0.46571906354515047,0.46571906354515047,0.46571906354515047,0.6030025020850709,0.6030025020850709,0.6030025020850709,0.784,0.784,0.784,0.784,0.8845514950166113,0.8845514950166113,0.8845514950166113,0.5338345864661654,0.5338345864661654,0.5338345864661654,0.7458333333333333,0.7458333333333333,0.7458333333333333,0.47840531561461797,0.47840531561461797,0.47840531561461797,0.7177759056444819,0.7177759056444819,0.7177759056444819,0.8699254349627175,0.8699254349627175,0.8699254349627175,0.9476309226932669,0.9476309226932669,0.9476309226932669,0.5802161263507897,0.5802161263507897,0.5802161263507897,0.6423173803526449,0.6423173803526449,0.6423173803526449,0.4013377926421404,0.4013377926421404,0.4013377926421404,0.212248322147651,0.212248322147651,0.212248322147651,0.5746455379482902,0.5746455379482902,0.5746455379482902,0.7556485355648536,0.7556485355648536,0.7556485355648536,0.731829573934837,0.731829573934837,0.731829573934837,0.6652754590984975,0.6652754590984975,0.6652754590984975,0.5691533948030176,0.5691533948030176,0.5691533948030176,0.2836820083682008,0.2836820083682008,0.2836820083682008,0.638047138047138,0.638047138047138,0.638047138047138,0.8229426433915212,0.8229426433915212,0.8229426433915212,0.9966638865721434,0.9966638865721434,0.9966638865721434,0.9392678868552413,0.9392678868552413,0.9392678868552413,0.6510460251046025,0.6510460251046025,0.6510460251046025,0.4751655629139073,0.4751655629139073,0.4751655629139073,0.2878661087866109,0.2878661087866109,0.2878661087866109,0.7779632721202003,0.7779632721202003,0.7779632721202003,0.992462311557789,0.992462311557789,0.992462311557789,0.2941666666666667,0.2941666666666667,0.2941666666666667,0.6638935108153079,0.6638935108153079,0.6638935108153079,0.39665271966527194,0.39665271966527194,0.39665271966527194,0.33389402859545836,0.33389402859545836,0.33389402859545836,0.7535505430242273,0.7535505430242273,0.7535505430242273,0.8485355648535565,0.8485355648535565,0.8485355648535565,0.5422594142259414,0.5422594142259414,0.5422594142259414,0.2667785234899329,0.2667785234899329,0.2667785234899329,0.4311926605504587,0.4311926605504587,0.4311926605504587,0.6860759493670886,0.6860759493670886,0.6860759493670886,0.7560366361365529,0.7560366361365529,0.7560366361365529,0.42237061769616024,0.42237061769616024,0.42237061769616024,0.6223893065998329,0.6223893065998329,0.6223893065998329,0.5037783375314862,0.5037783375314862,0.5037783375314862,0.6804384485666104,0.6804384485666104,0.6804384485666104,0.9165275459098498,0.9165275459098498,0.9165275459098498,0.884933774834437,0.884933774834437,0.884933774834437,0.7863751051303617,0.7863751051303617,0.7863751051303617,0.697577276524645,0.697577276524645,0.697577276524645,0.6968174204355109,0.6968174204355109,0.6968174204355109,0.6388185654008438,0.6388185654008438,0.6388185654008438,0.7871986699916874,0.7871986699916874,0.7871986699916874,0.9065108514190318,0.9065108514190318,0.9065108514190318,0.8883333333333333,0.8883333333333333,0.8883333333333333,0.995,0.995,0.9983429991714996,0.9983429991714996,0.9983429991714996,0.9983429991714996,0.980115990057995,0.980115990057995,0.980115990057995,0.516750418760469,0.516750418760469,0.516750418760469,0.601673640167364,0.601673640167364,0.601673640167364,0.6982397317686504,0.6982397317686504,0.6982397317686504,0.5506644518272426,0.5506644518272426,0.5506644518272426,0.49537426408746843,0.49537426408746843,0.49537426408746843,0.7124789207419899,0.7124789207419899,0.7124789207419899,0.5224252491694352,0.5224252491694352,0.5224252491694352,0.40436241610738255,0.40436241610738255,0.40436241610738255,0.24937655860349128,0.24937655860349128,0.24937655860349128,0.5271966527196652,0.5271966527196652,0.5271966527196652,0.5208681135225376,0.5208681135225376,0.5208681135225376,0.6702928870292887,0.6702928870292887,0.6702928870292887,0.9099249374478733,0.9099249374478733,0.9099249374478733,0.8468619246861925,0.8468619246861925,0.8468619246861925,0.7581589958158996,0.7581589958158996,0.7581589958158996,0.4275,0.4275,0.4275,0.4207879295892707,0.4207879295892707,0.4207879295892707,0.7310286677908937,0.7310286677908937,0.7310286677908937,0.5707196029776676,0.5707196029776676,0.5707196029776676,0.8464765100671141,0.8464765100671141,0.8464765100671141,0.5125418060200668,0.5125418060200668,0.5125418060200668,0.7839866555462885,0.7839866555462885,0.7839866555462885,0.7008403361344537,0.7008403361344537,0.7008403361344537,0.7050960735171261,0.7050960735171261,0.7050960735171261,0.7491638795986622,0.7491638795986622,0.7491638795986622,0.7478920741989882,0.7478920741989882,0.7478920741989882,0.609674728940784,0.609674728940784,0.609674728940784,0.7841666666666667,0.7841666666666667,0.7841666666666667,0.6680672268907564,0.6680672268907564,0.6680672268907564,0.9329421626152556,0.9329421626152556,0.9329421626152556,0.2982601491300746,0.2982601491300746,0.8679841897233201,0.8679841897233201,0.8679841897233201,0.8679841897233201,0.43770764119601324,0.43770764119601324,0.43770764119601324,0.8226890756302521,0.8226890756302521,0.8226890756302521,0.9572506286672254,0.9572506286672254,0.9572506286672254,0.49331103678929766,0.49331103678929766,0.49331103678929766,0.5507124895222129,0.5507124895222129,0.5507124895222129,0.6088407005838199,0.6088407005838199,0.6088407005838199,0.762301918265221,0.762301918265221,0.762301918265221,1,1,1,0.0861924686192469,0.0861924686192469,0.0861924686192469,0.0008347245409014992,0.0008347245409014992,0.0008347245409014992,0.002502085070892446]
mem:  [0.046962452595089355,0.046962452595089355,0.046962452595089355,0.04804651767030965,0.04804651767030965,0.04804651767030965,0.048503043382420064,0.048503043382420064,0.048503043382420064,0.046185184541833846,0.046185184541833846,0.046185184541833846,0.04945915403779377,0.04945915403779377,0.04945915403779377,0.049029540345153944,0.049029540345153944,0.049029540345153944,0.046570515729708384,0.046570515729708384,0.046570515729708384,0.05125883417620958,0.05125883417620958,0.05125883417620958,0.04655730437469552,0.04655730437469552,0.04655730437469552,0.051536027976756826,0.051536027976756826,0.051536027976756826,0.048038688719190925,0.048038688719190925,0.048038688719190925,0.04649858724130518,0.04649858724130518,0.04649858724130518,0.04670899030262077,0.04670899030262077,0.04670899030262077,0.053608742785438035,0.053608742785438035,0.053608742785438035,0.05554591887787641,0.05554591887787641,0.05554591887787641,0.04970454272442115,0.04970454272442115,0.04970454272442115,0.04675082626016147,0.04675082626016147,0.04675082626016147,0.04690275684280909,0.04690275684280909,0.04690275684280909,0.046547273531074684,0.046547273531074684,0.046547273531074684,0.057909283496840214,0.057909283496840214,0.057909283496840214,0.04907602474242134,0.04907602474242134,0.04907602474242134,0.04907602474242134,0.04696710103481605,0.04696710103481605,0.04696710103481605,0.052547675254128956,0.052547675254128956,0.052547675254128956,0.04760344796793459,0.04760344796793459,0.04760344796793459,0.04983176318010041,0.04983176318010041,0.04983176318010041,0.05072817808319385,0.05072817808319385,0.05072817808319385,0.05087350298833515,0.05087350298833515,0.05087350298833515,0.051222380622563124,0.051222380622563124,0.051222380622563124,0.0476602078635453,0.0476602078635453,0.0476602078635453,0.05096598247342499,0.05096598247342499,0.05096598247342499,0.0504940435137996,0.0504940435137996,0.0504940435137996,0.04694043367006795,0.04694043367006795,0.04694043367006795,0.05143400695749101,0.05143400695749101,0.05143400695749101,0.05442393232067477,0.05442393232067477,0.05442393232067477,0.05061245639947032,0.05061245639947032,0.05061245639947032,0.04979408635284155,0.04979408635284155,0.04979408635284155,0.04780382018562934,0.04780382018562934,0.04780382018562934,0.04741090470135856,0.04741090470135856,0.04741090470135856,0.05089992569836077,0.05089992569836077,0.05089992569836077,0.059172680483623674,0.059172680483623674,0.059172680483623674,0.05866037349479236,0.05866037349479236,0.05866037349479236,0.06314416059331707,0.06314416059331707,0.06314416059331707,0.04769788469080416,0.04769788469080416,0.04769788469080416,0.04767366387328065,0.04767366387328065,0.04767366387328065,0.04933315685572681,0.04933315685572681,0.04933315685572681,0.054202275142126055,0.054202275142126055,0.054202275142126055,0.0552904993476282,0.0552904993476282,0.0552904993476282,0.050602180901127,0.050602180901127,0.050602180901127,0.04912471103219096,0.04912471103219096,0.04912471103219096,0.04789752294433147,0.04789752294433147,0.04789752294433147,0.04776002699030901,0.04776002699030901,0.04776002699030901,0.0541308359631677,0.0541308359631677,0.0541308359631677,0.04820383065685141,0.04820383065685141,0.04820383065685141,0.04790657516906249,0.04790657516906249,0.04790657516906249,0.04961866891683775,0.04961866891683775,0.04961866891683775,0.05089747915113618,0.05089747915113618,0.05089747915113618,0.04904911272295076,0.04904911272295076,0.04904911272295076,0.04802303081695347,0.04802303081695347,0.04802303081695347,0.052357089225332665,0.052357089225332665,0.052357089225332665,0.04908972540687917,0.04908972540687917,0.04908972540687917,0.05164000623380238,0.05164000623380238,0.05164000623380238,0.050266759276634265,0.050266759276634265,0.050266759276634265,0.050222966081313936,0.050222966081313936,0.050222966081313936,0.051143357147208524,0.051143357147208524,0.051143357147208524,0.04980020272090302,0.04980020272090302,0.04980020272090302,0.05139999995106903,0.05139999995106903,0.05139999995106903,0.05109344758382661,0.05109344758382661,0.05109344758382661,0.051635357794075576,0.051635357794075576,0.051635357794075576,0.049977577394686556,0.049977577394686556,0.049977577394686556,0.049389672096615156,0.049389672096615156,0.049389672096615156,0.057906836949615514,0.057906836949615514,0.057906836949615514,0.0621863373548861,0.0621863373548861,0.06835408290810308,0.06835408290810308,0.06835408290810308,0.06835408290810308,0.05103986819960793,0.05103986819960793,0.05103986819960793,0.05204588841836344,0.05204588841836344,0.05204588841836344,0.054471395336832096,0.054471395336832096,0.054471395336832096,0.049602766359877815,0.049602766359877815,0.049602766359877815,0.05134935642351979,0.05134935642351979,0.05134935642351979,0.05174838827585215,0.05174838827585215,0.05174838827585215,0.05201995501778278,0.05201995501778278,0.05201995501778278,0.051737623468063876,0.051737623468063876,0.051737623468063876,0.053676267488837026,0.053676267488837026,0.053676267488837026,0.04886537702638327,0.04886537702638327,0.04886537702638327,0.04959934119376341,0.04959934119376341,0.04959934119376341,0.05261911443308731,0.05261911443308731,0.05261911443308731,0.05159180925347773,0.05159180925347773,0.05159180925347773,0.05601369870721995,0.05601369870721995,0.05601369870721995,0.05556989504067755,0.05556989504067755,0.05556989504067755,0.05187658735042111,0.05187658735042111,0.05187658735042111,0.05026724858607923,0.05026724858607923,0.05026724858607923,0.05170630766358897,0.05170630766358897,0.05170630766358897,0.051685267357457376,0.051685267357457376,0.051685267357457376,0.0534766292353096,0.0534766292353096,0.0534766292353096,0.05198986248692017,0.05198986248692017,0.05198986248692017,0.050400585409819953,0.050400585409819953,0.050400585409819953,0.05294964296313076,0.05294964296313076,0.05294964296313076,0.053029889712097655,0.053029889712097655,0.053029889712097655,0.04951640324284945,0.04951640324284945,0.04951640324284945,0.053501094707555596,0.053501094707555596,0.053501094707555596,0.05270572220483816,0.05270572220483816,0.05270572220483816,0.0521532918415234,0.0521532918415234,0.0521532918415234,0.054287170330819645,0.054287170330819645,0.054287170330819645,0.057605422331544864,0.057605422331544864,0.057605422331544864,0.05120134031643153,0.05120134031643153,0.05120134031643153,0.051239995762580204,0.051239995762580204,0.055626410281565786,0.055626410281565786,0.055626410281565786,0.055626410281565786,0.05174520776446012,0.05174520776446012,0.05174520776446012,0.059064543096296385,0.059064543096296385,0.059064543096296385,0.053158578096111575,0.053158578096111575,0.053158578096111575,0.0517686946178163,0.0517686946178163,0.0517686946178163,0.052333357717254,0.052333357717254,0.052333357717254,0.05655707684580369,0.05655707684580369,0.05655707684580369,0.06557260336845516,0.06557260336845516,0.06557260336845516,0.057521016452296125,0.057521016452296125,0.057521016452296125,0.049558728509835004,0.049558728509835004,0.049558728509835004,0.049558728509835004,0.049558728509835004,0.049558728509835004,0.04956411091372914]
avg_cpu_usage:  0.6263862069731203
avg_mem_usage:  0.05155604912121596
