------- 1678443683276 --------
>>> n0
cpu:  [0.0004166666666666208,0.0008364700961940308,0.0008364700961940308,0.0008364700961940308,0.07360936846507737,0.07360936846507737,0.07360936846507737,0.4083088543852287,0.4083088543852287,0.4083088543852287,0.26346555323590815,0.26346555323590815,0.26346555323590815,0.22171189979123174,0.22171189979123174,0.22171189979123174,0.22133557328853426,0.22133557328853426,0.22133557328853426,0.25588235294117645,0.25588235294117645,0.25588235294117645,0.3410234899328859,0.3410234899328859,0.3410234899328859,0.4328295549958019,0.4328295549958019,0.4328295549958019,0.5016722408026756,0.5016722408026756,0.5016722408026756,0.4837364470391994,0.4837364470391994,0.4837364470391994,0.39210747271200674,0.39210747271200674,0.39210747271200674,0.49853862212943634,0.49853862212943634,0.49853862212943634,0.38600167644593464,0.38600167644593464,0.38600167644593464,0.33277381451951327,0.33277381451951327,0.33277381451951327,0.45880384776244254,0.45880384776244254,0.45880384776244254,0.5453020134228188,0.5453020134228188,0.5453020134228188,0.42558528428093645,0.42558528428093645,0.42558528428093645,0.3832913518052057,0.3832913518052057,0.3832913518052057,0.3991614255765199,0.3991614255765199,0.3991614255765199,0.25709515859766274,0.25709515859766274,0.25709515859766274,0.4566401340594889,0.4566401340594889,0.4566401340594889,0.38390611902766136,0.38390611902766136,0.38390611902766136,0.2928361960620025,0.2928361960620025,0.2928361960620025,0.08347245409015025,0.08347245409015025,0.08347245409015025,0.20852486418721272,0.20852486418721272,0.20852486418721272,0.3882402001668057,0.3882402001668057,0.3882402001668057,0.47867892976588633,0.47867892976588633,0.47867892976588633,0.48285953177257523,0.48285953177257523,0.48285953177257523,0.5390396659707725,0.5390396659707725,0.5390396659707725,0.4743856726364015,0.4743856726364015,0.4743856726364015,0.43841336116910234,0.43841336116910234,0.43841336116910234,0.3358458961474037,0.3358458961474037,0.3358458961474037,0.10020876826722336,0.10020876826722336,0.10020876826722336,0.3919429290809904,0.3919429290809904,0.3919429290809904,0.3964720705585888,0.3964720705585888,0.3964720705585888,0.4177480117203851,0.4177480117203851,0.4177480117203851,0.37112970711297066,0.37112970711297066,0.37112970711297066,0.34297693920335426,0.34297693920335426,0.34297693920335426,0.42928870292887034,0.42928870292887034,0.42928870292887034,0.41812865497076024,0.41812865497076024,0.41812865497076024,0.28117154811715483,0.28117154811715483,0.28117154811715483,0.2447698744769874,0.2447698744769874,0.2447698744769874,0.5309364548494984,0.5309364548494984,0.5309364548494984,0.42611971536207616,0.42611971536207616,0.42611971536207616,0.5561139028475712,0.5561139028475712,0.5561139028475712,0.4660804020100503,0.4660804020100503,0.4660804020100503,0.38210702341137126,0.38210702341137126,0.38210702341137126,0.37720033528918695,0.37720033528918695,0.37720033528918695,0.42455993294216265,0.42455993294216265,0.42455993294216265,0.44611528822055135,0.44611528822055135,0.44611528822055135,0.4445374633737965,0.4445374633737965,0.4445374633737965,0.589293182768716,0.589293182768716,0.589293182768716,0.5390722941913916,0.5390722941913916,0.5390722941913916,0.40125786163522015,0.40125786163522015,0.40125786163522015,0.20568561872909696,0.20568561872909696,0.20568561872909696,0.13143574717454998,0.13143574717454998,0.13143574717454998,0.2589987587918908,0.2589987587918908,0.2589987587918908,0.4769874476987448,0.4769874476987448,0.4769874476987448,0.527303042934556,0.527303042934556,0.527303042934556,0.41882845188284523,0.41882845188284523,0.41882845188284523,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.4527591973244147,0.4527591973244147,0.4527591973244147,0.5054393305439331,0.5054393305439331,0.5054393305439331,0.5346700083542189,0.5346700083542189,0.5346700083542189,0.5699958211450062,0.5699958211450062,0.5699958211450062,0.5192147034252297,0.5192147034252297,0.5192147034252297,0.41063206362494764,0.41063206362494764,0.41063206362494764,0.3838130997079683,0.3838130997079683,0.3838130997079683,0.34407701967350357,0.34407701967350357,0.34407701967350357,0.31338912133891217,0.31338912133891217,0.31338912133891217,0.42118537200504413,0.42118537200504413,0.42118537200504413,0.4740150880134115,0.4740150880134115,0.4740150880134115,0.3946488294314381,0.3946488294314381,0.3946488294314381,0.3490802675585284,0.3490802675585284,0.3490802675585284,0.3846476510067114,0.3846476510067114,0.3846476510067114,0.4232693911592994,0.4232693911592994,0.4232693911592994,0.38210702341137126,0.38210702341137126,0.38210702341137126,0.34449560485558817,0.34449560485558817,0.34449560485558817,0.43558539655895934,0.43558539655895934,0.43558539655895934,0.4190037672666388,0.4190037672666388,0.4190037672666388,0.3691471571906354,0.3691471571906354,0.3691471571906354,0.3639398998330551,0.3639398998330551,0.3639398998330551,0.2954924874791319,0.2954924874791319,0.2954924874791319,0.39002932551319647,0.39002932551319647,0.39002932551319647,0.4235441977377461,0.4235441977377461,0.4235441977377461,0.4880803011292346,0.4880803011292346,0.4880803011292346,0.4995812395309883,0.4995812395309883,0.4995812395309883,0.4331236897274633,0.4331236897274633,0.4331236897274633,0.37254081205525325,0.37254081205525325,0.37254081205525325,0.2172096908939014,0.2172096908939014,0.2172096908939014,0.22798145806995362,0.22798145806995362,0.22798145806995362,0.41191275167785235,0.41191275167785235,0.41191275167785235,0.410706817231284,0.410706817231284,0.410706817231284,0.4070058381984988,0.4070058381984988,0.4070058381984988,0.20493517356754498,0.20493517356754498,0.20493517356754498,0.2762223150856665,0.2762223150856665,0.2762223150856665,0.45735785953177255,0.45735785953177255,0.45735785953177255,0.47388215628917674,0.47388215628917674,0.47388215628917674,0.47700668896321075,0.47700668896321075,0.47700668896321075,0.5098121085594989,0.5098121085594989,0.5098121085594989,0.5243648479800083,0.5243648479800083,0.5243648479800083,0.5589958158995816,0.5589958158995816,0.5589958158995816,0.5429524603836531,0.5429524603836531,0.5429524603836531,0.448073701842546,0.448073701842546,0.448073701842546,0.282190635451505,0.282190635451505,0.282190635451505,0.4511120436424675,0.4511120436424675,0.4511120436424675,0.4436560934891486,0.4436560934891486,0.4436560934891486,0.4310487200660611,0.4310487200660611,0.4310487200660611,0.4559866499791406,0.4559866499791406,0.4559866499791406,0.48957464553794827,0.48957464553794827,0.48957464553794827,0.4350188048474718,0.4350188048474718,0.4350188048474718,0.36868475991649274,0.36868475991649274,0.36868475991649274,0.22565816966151275,0.22565816966151275,0.22565816966151275,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0.0008329862557268086,0.0008329862557268086,0.0008329862557268086,0.0004170141784820558,0.0004170141784820558,0.0004170141784820558,0.0016673614005835447]
mem:  [0.19794771309235293,0.19796293704404877,0.19796293704404877,0.19796293704404877,0.19840492273844512,0.19840492273844512,0.19840492273844512,0.19933358379189348,0.19933358379189348,0.19933358379189348,0.19904727528096788,0.19904727528096788,0.19904727528096788,0.19880221876818582,0.19880221876818582,0.19880221876818582,0.19889994671616906,0.19889994671616906,0.19889994671616906,0.19893726995258476,0.19893726995258476,0.19893726995258476,0.1998600378634412,0.1998600378634412,0.1998600378634412,0.20003143009382374,0.20003143009382374,0.20003143009382374,0.20257677659833073,0.20257677659833073,0.20257677659833073,0.2015341814547713,0.2015341814547713,0.2015341814547713,0.20136278922438877,0.20136278922438877,0.20136278922438877,0.20147083017190792,0.20147083017190792,0.20147083017190792,0.2004247973618365,0.2004247973618365,0.2004247973618365,0.19973431748814618,0.19973431748814618,0.19973431748814618,0.20093602748168826,0.20093602748168826,0.20093602748168826,0.20209059233449478,0.20209059233449478,0.20209059233449478,0.2012419798012538,0.2012419798012538,0.2012419798012538,0.2010440684292074,0.2010440684292074,0.2010440684292074,0.1997662386771859,0.1997662386771859,0.1997662386771859,0.20174289692156966,0.20174289692156966,0.20174289692156966,0.2012793030376695,0.2012793030376695,0.2012793030376695,0.20087464057968885,0.20087464057968885,0.20087464057968885,0.1998374474835053,0.1998374474835053,0.1998374474835053,0.1991641559423749,0.1991641559423749,0.1991641559423749,0.20142221174552433,0.20142221174552433,0.20142221174552433,0.2014502041728361,0.2014502041728361,0.2014502041728361,0.2027349092578815,0.2027349092578815,0.2027349092578815,0.20364441759790597,0.20364441759790597,0.20364441759790597,0.2041821668594216,0.2041821668594216,0.2041821668594216,0.20299911848408725,0.20299911848408725,0.20299911848408725,0.20191576243760023,0.20191576243760023,0.20191576243760023,0.20056770606969132,0.20056770606969132,0.20056770606969132,0.1996552511583708,0.1996552511583708,0.1996552511583708,0.20174633458808156,0.20174633458808156,0.20174633458808156,0.20248641507858756,0.20248641507858756,0.20248641507858756,0.2019742027683037,0.2019742027683037,0.2019742027683037,0.20114179637719054,0.20114179637719054,0.20114179637719054,0.20220599971025377,0.20220599971025377,0.20220599971025377,0.20282281530154478,0.20282281530154478,0.20282281530154478,0.20133283241621303,0.20133283241621303,0.20133283241621303,0.20059766287786707,0.20059766287786707,0.20059766287786707,0.20020233122899034,0.20020233122899034,0.20020233122899034,0.20162945392667453,0.20162945392667453,0.20162945392667453,0.201460517172372,0.201460517172372,0.201460517172372,0.20408689438751837,0.20408689438751837,0.20408689438751837,0.20376866468755295,0.20376866468755295,0.20376866468755295,0.20308358686123862,0.20308358686123862,0.20308358686123862,0.2027471866382814,0.2027471866382814,0.2027471866382814,0.20374607430761715,0.20374607430761715,0.20374607430761715,0.20345731032061154,0.20345731032061154,0.20345731032061154,0.20519136752829326,0.20519136752829326,0.20519136752829326,0.20680657969370386,0.20680657969370386,0.20680657969370386,0.2048942549226157,0.2048942549226157,0.2048942549226157,0.20294264253424776,0.20294264253424776,0.20294264253424776,0.20119483466051813,0.20119483466051813,0.20119483466051813,0.20147132126712386,0.20147132126712386,0.20147132126712386,0.20426712633178878,0.20426712633178878,0.20426712633178878,0.20489572820826363,0.20489572820826363,0.20489572820826363,0.20504649443957446,0.20504649443957446,0.20504649443957446,0.2034887404144352,0.2034887404144352,0.2034887404144352,0.20424846471358105,0.20424846471358105,0.20424846471358105,0.20400979243860695,0.20400979243860695,0.20400979243860695,0.20509314848509408,0.20509314848509408,0.20509314848509408,0.20693573773551088,0.20693573773551088,0.20693573773551088,0.2065183068019143,0.2065183068019143,0.2065183068019143,0.20487412001875982,0.20487412001875982,0.20487412001875982,0.20442771446741947,0.20442771446741947,0.20442771446741947,0.2030074671027592,0.2030074671027592,0.2030074671027592,0.20244221650914784,0.20244221650914784,0.20244221650914784,0.2017659783967215,0.2017659783967215,0.2017659783967215,0.20212398680918253,0.20212398680918253,0.20212398680918253,0.20338511932386005,0.20338511932386005,0.20338511932386005,0.20308309576602257,0.20308309576602257,0.20308309576602257,0.2024201172244281,0.2024201172244281,0.2024201172244281,0.20251833626762727,0.20251833626762727,0.20251833626762727,0.2034931602713792,0.2034931602713792,0.2034931602713792,0.20260034916869862,0.20260034916869862,0.20260034916869862,0.20251538969633132,0.20251538969633132,0.20251538969633132,0.20414779019430185,0.20414779019430185,0.20414779019430185,0.20413109295695797,0.20413109295695797,0.20413109295695797,0.20240833093924415,0.20240833093924415,0.20240833093924415,0.2019845157678396,0.2019845157678396,0.2019845157678396,0.20206407319283104,0.20206407319283104,0.20206407319283104,0.20244712746130789,0.20244712746130789,0.20244712746130789,0.20384036458908839,0.20384036458908839,0.20384036458908839,0.20511426557938184,0.20511426557938184,0.20511426557938184,0.20501015339359074,0.20501015339359074,0.20501015339359074,0.20344061308326766,0.20344061308326766,0.20344061308326766,0.20270691683056974,0.20270691683056974,0.20270691683056974,0.2010622389521992,0.2010622389521992,0.2010622389521992,0.2029657240093996,0.2029657240093996,0.2029657240093996,0.20271428325880958,0.20271428325880958,0.20271428325880958,0.20362182721797017,0.20362182721797017,0.20362182721797017,0.203396905609044,0.203396905609044,0.203396905609044,0.2012714455142135,0.2012714455142135,0.2012714455142135,0.20211760257137457,0.20211760257137457,0.20211760257137457,0.20511819434110978,0.20511819434110978,0.20511819434110978,0.20415368333689377,0.20415368333689377,0.20415368333689377,0.20619172848327694,0.20619172848327694,0.20619172848327694,0.20484612759144805,0.20484612759144805,0.20484612759144805,0.20609449163050975,0.20609449163050975,0.20609449163050975,0.2066936277940249,0.2066936277940249,0.2066936277940249,0.2059275192570712,0.2059275192570712,0.2059275192570712,0.20292643639211994,0.20292643639211994,0.20292643639211994,0.20178365782449725,0.20178365782449725,0.20178365782449725,0.20429413656866857,0.20429413656866857,0.20429413656866857,0.20453575541493862,0.20453575541493862,0.20453575541493862,0.20647852808941858,0.20647852808941858,0.20647852808941858,0.20513489157845366,0.20513489157845366,0.20513489157845366,0.20496251715763913,0.20496251715763913,0.20496251715763913,0.2038167920187206,0.2038167920187206,0.2038167920187206,0.2025605704562029,0.2025605704562029,0.2025605704562029,0.20121104080264607,0.20121104080264607,0.20121104080264607,0.20115505594802252,0.20115505594802252,0.20115505594802252,0.20118452166098222,0.20118452166098222,0.20118452166098222,0.20118452166098222,0.20118452166098222,0.20118452166098222,0.20107697180867912]
avg_cpu_usage:  0.38018536148554377
avg_mem_usage:  0.2025789635719269
>>> n1
cpu:  [0.010815307820299491,0.010815307820299491,0.010815307820299491,0.3958158995815899,0.3958158995815899,0.3958158995815899,0.6717171717171717,0.6717171717171717,0.6717171717171717,0.187551867219917,0.187551867219917,0.187551867219917,0.20266889074228522,0.20266889074228522,0.20266889074228522,0.2928870292887029,0.2928870292887029,0.2928870292887029,0.6585570469798658,0.6585570469798658,0.6585570469798658,0.5271512113617377,0.5271512113617377,0.5271512113617377,0.3966666666666666,0.3966666666666666,0.3966666666666666,0.24349286314021834,0.24349286314021834,0.24349286314021834,0.8350083752093802,0.8350083752093802,0.8350083752093802,0.2451721242653233,0.2451721242653233,0.2451721242653233,0.4122073578595318,0.4122073578595318,0.4122073578595318,0.46521374685666383,0.46521374685666383,0.46521374685666383,0.682804674457429,0.682804674457429,0.682804674457429,0.6173254835996635,0.6173254835996635,0.6173254835996635,0.24100418410041846,0.24100418410041846,0.24100418410041846,0.32279534109816976,0.32279534109816976,0.32279534109816976,0.43770764119601324,0.43770764119601324,0.43770764119601324,0.4560669456066946,0.4560669456066946,0.4560669456066946,0.825503355704698,0.825503355704698,0.825503355704698,0.7680672268907562,0.7680672268907562,0.7680672268907562,0.308466051969824,0.308466051969824,0.308466051969824,0.8408333333333333,0.8408333333333333,0.8408333333333333,0.5946398659966499,0.5946398659966499,0.5946398659966499,0.6410684474123539,0.6410684474123539,0.6410684474123539,0.7485428809325563,0.7485428809325563,0.7485428809325563,0.8249581239530989,0.8249581239530989,0.8249581239530989,0.4628237259816207,0.4628237259816207,0.4628237259816207,0.5196652719665271,0.5196652719665271,0.5196652719665271,0.3869346733668342,0.3869346733668342,0.3869346733668342,0.1993299832495813,0.1993299832495813,0.1993299832495813,0.37092731829573933,0.37092731829573933,0.37092731829573933,0.6636060100166945,0.6636060100166945,0.6636060100166945,0.686143572621035,0.686143572621035,0.686143572621035,0.6825,0.6825,0.6825,0.42689075630252105,0.42689075630252105,0.42689075630252105,0.3319362950544845,0.3319362950544845,0.3319362950544845,0.23420387531592246,0.23420387531592246,0.23420387531592246,0.5638655462184874,0.5638655462184874,0.5638655462184874,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.847571189279732,0.847571189279732,0.847571189279732,0.9214046822742474,0.9214046822742474,0.9214046822742474,0.31512605042016806,0.31512605042016806,0.31512605042016806,0.29372384937238494,0.29372384937238494,0.29372384937238494,0.42558528428093645,0.42558528428093645,0.42558528428093645,0.8781302170283807,0.8781302170283807,0.8781302170283807,0.4458438287153652,0.4458438287153652,0.4458438287153652,0.5537052456286429,0.5537052456286429,0.5537052456286429,0.47927031509121065,0.47927031509121065,0.47927031509121065,0.04781879194630867,0.04781879194630867,0.04781879194630867,0.5460580912863071,0.5460580912863071,0.5460580912863071,0.8545150501672241,0.8545150501672241,0.8545150501672241,0.29626556016597505,0.29626556016597505,0.29626556016597505,0.2399665551839465,0.2399665551839465,0.2399665551839465,0.5222129086336966,0.5222129086336966,0.5222129086336966,0.4487926727726894,0.4487926727726894,0.4487926727726894,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.216374269005848,0.216374269005848,0.216374269005848,0.4631043256997456,0.4631043256997456,0.4631043256997456,0.39028475711892796,0.39028475711892796,0.39028475711892796,0.7340604026845637,0.7340604026845637,0.7340604026845637,0.6352941176470588,0.6352941176470588,0.6352941176470588,0.8283082077051926,0.8283082077051926,0.8283082077051926,0.6705685618729097,0.6705685618729097,0.6705685618729097,0.5296080066722268,0.5296080066722268,0.5296080066722268,0.6513761467889908,0.6513761467889908,0.6513761467889908,0.6348408710217756,0.6348408710217756,0.6348408710217756,0.5933054393305439,0.5933054393305439,0.5933054393305439,0.5898502495840265,0.5898502495840265,0.5898502495840265,0.7661357921207042,0.7661357921207042,0.7661357921207042,0.9974937343358397,0.9974937343358397,0.9974937343358397,0.9499165275459098,0.9499165275459098,0.9499165275459098,0.9557964970809008,0.9557964970809008,0.9557964970809008,0.3269069572506287,0.3269069572506287,0.3269069572506287,0.7562814070351759,0.7562814070351759,0.7562814070351759,0.4819782062028499,0.4819782062028499,0.4819782062028499,0.6090985678180286,0.6090985678180286,0.6090985678180286,0.3942712721145746,0.3942712721145746,0.3942712721145746,0.5370524562864281,0.5370524562864281,0.5370524562864281,0.38051623646960864,0.38051623646960864,0.38051623646960864,0.5276381909547738,0.5276381909547738,0.5276381909547738,0.321608040201005,0.321608040201005,0.321608040201005,0.3506276150627615,0.3506276150627615,0.3506276150627615,0.39865996649916247,0.39865996649916247,0.39865996649916247,0.48504983388704315,0.48504983388704315,0.48504983388704315,0.7184628237259816,0.7184628237259816,0.7184628237259816,0.7101328903654485,0.7101328903654485,0.7101328903654485,0.7780569514237856,0.7780569514237856,0.7780569514237856,0.600997506234414,0.600997506234414,0.600997506234414,0.3450292397660819,0.3450292397660819,0.3450292397660819,0.47742474916387956,0.47742474916387956,0.47742474916387956,0.42404006677796324,0.42404006677796324,0.42404006677796324,0.7881567973311092,0.7881567973311092,0.7881567973311092,0.45871559633027525,0.45871559633027525,0.45871559633027525,0.6652789342214821,0.6652789342214821,0.6652789342214821,0.5045871559633027,0.5045871559633027,0.5045871559633027,0.560033585222502,0.560033585222502,0.560033585222502,0.32835820895522383,0.32835820895522383,0.32835820895522383,0.7774058577405858,0.7774058577405858,0.7774058577405858,0.34309623430962344,0.34309623430962344,0.34309623430962344,0.6475477971737323,0.6475477971737323,0.6475477971737323,0.6080740117746005,0.6080740117746005,0.6080740117746005,0.6935886761032473,0.6935886761032473,0.6935886761032473,0.5588972431077694,0.5588972431077694,0.5588972431077694,0.5389121338912134,0.5389121338912134,0.5389121338912134,0.6051969823973177,0.6051969823973177,0.6051969823973177,0.41428571428571426,0.41428571428571426,0.41428571428571426,0.8255813953488372,0.8255813953488372,0.8255813953488372,0.576158940397351,0.576158940397351,0.576158940397351,0.37531486146095716,0.37531486146095716,0.37531486146095716,0.48502495840266224,0.48502495840266224,0.48502495840266224,0.7203672787979967,0.7203672787979967,0.7203672787979967,1,1,1,0.41827326068734283,0.41827326068734283,0.41827326068734283,0.0025062656641604564,0.0025062656641604564,0.0025062656641604564,0.002502085070892446,0.002502085070892446,0.002502085070892446,0.0033361134278565574,0.0033361134278565574]
mem:  [0.12363353263333055,0.12363353263333055,0.12363353263333055,0.12762451998265367,0.12762451998265367,0.12762451998265367,0.12879255401605516,0.12879255401605516,0.12879255401605516,0.12389083370452714,0.12389083370452714,0.12389083370452714,0.12445056777933228,0.12445056777933228,0.12445056777933228,0.127780764770406,0.127780764770406,0.127780764770406,0.12391339967073312,0.12391339967073312,0.12391339967073312,0.1258874311492748,0.1258874311492748,0.1258874311492748,0.12495535863207075,0.12495535863207075,0.12495535863207075,0.12639933518701296,0.12639933518701296,0.12639933518701296,0.1303353793142693,0.1303353793142693,0.1303353793142693,0.12463943510518682,0.12463943510518682,0.12463943510518682,0.12407896518365757,0.12407896518365757,0.12407896518365757,0.13116884837044285,0.13116884837044285,0.13116884837044285,0.1304953033356423,0.1304953033356423,0.1304953033356423,0.12546309287170565,0.12546309287170565,0.12546309287170565,0.13027405875392695,0.13027405875392695,0.13027405875392695,0.12427224758985667,0.12427224758985667,0.12427224758985667,0.12470835941501168,0.12470835941501168,0.12470835941501168,0.13395795273705546,0.13395795273705546,0.13395795273705546,0.12836625348055497,0.12836625348055497,0.12836625348055497,0.12772557626609793,0.12772557626609793,0.12772557626609793,0.12664903250872717,0.12664903250872717,0.12664903250872717,0.13143522488457016,0.13143522488457016,0.13143522488457016,0.1262099772966757,0.1262099772966757,0.1262099772966757,0.12634782591632543,0.12634782591632543,0.12634782591632543,0.13184288396972632,0.13184288396972632,0.13184288396972632,0.13350835038862519,0.13350835038862519,0.13350835038862519,0.12728210597370182,0.12728210597370182,0.12728210597370182,0.12458522772984415,0.12458522772984415,0.12458522772984415,0.12459356732605076,0.12459356732605076,0.12459356732605076,0.12463060494449751,0.12463060494449751,0.12463060494449751,0.12760857663696468,0.12760857663696468,0.12760857663696468,0.13037364334392298,0.13037364334392298,0.13037364334392298,0.13183503493800242,0.13183503493800242,0.13183503493800242,0.1247907742481118,0.1247907742481118,0.1247907742481118,0.12805866954987766,0.12805866954987766,0.12805866954987766,0.12496100012362221,0.12496100012362221,0.12496100012362221,0.12732380395473464,0.12732380395473464,0.12732380395473464,0.13052939756719262,0.13052939756719262,0.13052939756719262,0.1410188926193593,0.1410188926193593,0.1410188926193593,0.13507128883063169,0.13507128883063169,0.13507128883063169,0.12931500519017225,0.12931500519017225,0.12931500519017225,0.12601988355961435,0.12601988355961435,0.12601988355961435,0.12674616427630947,0.12674616427630947,0.12674616427630947,0.12542924392239663,0.12542924392239663,0.12542924392239663,0.1336300103803445,0.1336300103803445,0.1336300103803445,0.1258793368353096,0.1258793368353096,0.1258793368353096,0.12609101540961154,0.12609101540961154,0.12609101540961154,0.1269262014414747,0.1269262014414747,0.1269262014414747,0.1259759780384092,0.1259759780384092,0.1259759780384092,0.13144797956112142,0.13144797956112142,0.13144797956112142,0.13165328079714766,0.13165328079714766,0.13165328079714766,0.12920830741517653,0.12920830741517653,0.12920830741517653,0.12640571252528865,0.12640571252528865,0.12640571252528865,0.1260549589201302,0.1260549589201302,0.1260549589201302,0.12887153489777614,0.12887153489777614,0.12887153489777614,0.13029637943789163,0.13029637943789163,0.13029637943789163,0.1264672783678723,0.1264672783678723,0.1264672783678723,0.12626663749443212,0.12626663749443212,0.12626663749443212,0.1252994896167121,0.1252994896167121,0.1252994896167121,0.12947051413120048,0.12947051413120048,0.12947051413120048,0.1302142098870328,0.1302142098870328,0.1302142098870328,0.12943396707723642,0.12943396707723642,0.12943396707723642,0.12949087255723413,0.12949087255723413,0.12949087255723413,0.1276591047786867,0.1276591047786867,0.1276591047786867,0.12797134907195007,0.12797134907195007,0.12797134907195007,0.12865519596088826,0.12865519596088826,0.12865519596088826,0.127457482776281,0.127457482776281,0.127457482776281,0.14224751136637903,0.14224751136637903,0.14224751136637903,0.12813029196435755,0.12813029196435755,0.12813029196435755,0.13571073963388192,0.13571073963388192,0.13571073963388192,0.13407814103532656,0.13407814103532656,0.13407814103532656,0.13306463481398778,0.13306463481398778,0.13306463481398778,0.12929955240896596,0.12929955240896596,0.12929955240896596,0.1266527117423477,0.1266527117423477,0.1266527117423477,0.13016000251169013,0.13016000251169013,0.13016000251169013,0.12897087420553077,0.12897087420553077,0.12897087420553077,0.12688327704923497,0.12688327704923497,0.12688327704923497,0.1269024090640618,0.1269024090640618,0.1269024090640618,0.12898461001104755,0.12898461001104755,0.12898461001104755,0.12676603213786042,0.12676603213786042,0.12676603213786042,0.12897651569708235,0.12897651569708235,0.12897651569708235,0.13195718549420443,0.13195718549420443,0.13195718549420443,0.12910602472052546,0.12910602472052546,0.12910602472052546,0.13134397989078073,0.13134397989078073,0.13134397989078073,0.13349118063172927,0.13349118063172927,0.13349118063172927,0.13356427473965737,0.13356427473965737,0.13356427473965737,0.12837164968986514,0.12837164968986514,0.12837164968986514,0.12831670646779836,0.12831670646779836,0.12831670646779836,0.12837214025434784,0.12837214025434784,0.12837214025434784,0.12925025067845064,0.12925025067845064,0.12925025067845064,0.12850115871330825,0.12850115871330825,0.12850115871330825,0.1282799141315929,0.1282799141315929,0.1282799141315929,0.12830664989590224,0.12830664989590224,0.12830664989590224,0.12973517366963816,0.12973517366963816,0.12973517366963816,0.12853108314675532,0.12853108314675532,0.12853108314675532,0.12853574350934138,0.12853574350934138,0.12853574350934138,0.13220099604212576,0.13220099604212576,0.13220099604212576,0.1275217467235198,0.1275217467235198,0.1275217467235198,0.12986296571739164,0.12986296571739164,0.12986296571739164,0.13147545117215476,0.13147545117215476,0.13147545117215476,0.1285548755241681,0.1285548755241681,0.1285548755241681,0.1313420176328498,0.1313420176328498,0.1313420176328498,0.12949038199275142,0.12949038199275142,0.12949038199275142,0.13274920185158656,0.13274920185158656,0.13274920185158656,0.12758085974368982,0.12758085974368982,0.12758085974368982,0.12848619649658466,0.12848619649658466,0.12848619649658466,0.131994713677134,0.131994713677134,0.131994713677134,0.1305193409952965,0.1305193409952965,0.1305193409952965,0.12825072554486994,0.12825072554486994,0.12825072554486994,0.12872534668191993,0.12872534668191993,0.12872534668191993,0.1331315968658816,0.1331315968658816,0.1331315968658816,0.14516661532091746,0.14516661532091746,0.14516661532091746,0.12691172978923393,0.12691172978923393,0.12691172978923393,0.12690388075751002,0.12690388075751002,0.12690388075751002,0.12689799398371715,0.12689799398371715,0.12689799398371715,0.12689210720992428,0.12689210720992428]
avg_cpu_usage:  0.5304937566796794
avg_mem_usage:  0.1288781179118122
