------- 1678419288689 --------
>>> n0
cpu:  [0.00041684035014588616,0.0008361204013378476,0.0008361204013378476,0.0008361204013378476,0.07062264939406604,0.07062264939406604,0.07062264939406604,0.39483548521449396,0.39483548521449396,0.39483548521449396,0.36302802174822246,0.36302802174822246,0.36302802174822246,0.22961104140526978,0.22961104140526978,0.22961104140526978,0.1740771812080537,0.1740771812080537,0.1740771812080537,0.18124738384261196,0.18124738384261196,0.18124738384261196,0.3051839464882943,0.3051839464882943,0.3051839464882943,0.45578231292517,0.45578231292517,0.45578231292517,0.45578231292517,0.5506700167504188,0.5506700167504188,0.5506700167504188,0.5485355648535565,0.5485355648535565,0.5157930107526882,0.5157930107526882,0.5157930107526882,0.5157930107526882,0.4649122807017544,0.4649122807017544,0.4649122807017544,0.33891213389121344,0.33891213389121344,0.33891213389121344,0.3663739021329987,0.3663739021329987,0.3663739021329987,0.47811860940695294,0.47811860940695294,0.47811860940695294,0.4773869346733668,0.4773869346733668,0.4773869346733668,0.379180602006689,0.379180602006689,0.379180602006689,0.355406538139145,0.355406538139145,0.355406538139145,0.33054743000417885,0.33054743000417885,0.33054743000417885,0.46044370029300963,0.46044370029300963,0.46044370029300963,0.42821368948247074,0.42821368948247074,0.42821368948247074,0.4085976627712855,0.4085976627712855,0.4085976627712855,0.252297410192147,0.252297410192147,0.252297410192147,0.021730382293762562,0.021730382293762562,0.021730382293762562,0.021730382293762562,0.44989517819706504,0.44989517819706504,0.44989517819706504,0.44361215147732,0.44361215147732,0.42007874015748037,0.42007874015748037,0.42007874015748037,0.42007874015748037,0.5102381947346427,0.5102381947346427,0.5102381947346427,0.5940511101801424,0.5940511101801424,0.5940511101801424,0.5706521739130435,0.5706521739130435,0.5706521739130435,0.461441743503772,0.461441743503772,0.461441743503772,0.32427914751358133,0.32427914751358133,0.32427914751358133,0.3697938578039546,0.3697938578039546,0.3697938578039546,0.4600504625735913,0.4600504625735913,0.4600504625735913,0.5041597337770383,0.5041597337770383,0.5041597337770383,0.44931163954943676,0.44931163954943676,0.44931163954943676,0.4311352253756261,0.4311352253756261,0.4311352253756261,0.48622704507512526,0.48622704507512526,0.48622704507512526,0.5045643153526971,0.5045643153526971,0.5045643153526971,0.3883089770354906,0.3883089770354906,0.3883089770354906,0.31515403830141553,0.31515403830141553,0.31515403830141553,0.33696563285834036,0.33696563285834036,0.33696563285834036,0.3262233375156838,0.3262233375156838,0.3262233375156838,0.3973063973063973,0.3973063973063973,0.3973063973063973,0.48534874122988036,0.48534874122988036,0.48534874122988036,0.42666109486000836,0.42666109486000836,0.42666109486000836,0.40385421030582325,0.40385421030582325,0.40385421030582325,0.41966527196652714,0.41966527196652714,0.41966527196652714,0.4663038928421934,0.4663038928421934,0.4663038928421934,0.4760504201680672,0.4760504201680672,0.4760504201680672,0.5452497183627487,0.5452497183627487,0.5452497183627487,0.5452497183627487,0.49435854575846216,0.49435854575846216,0.49435854575846216,0.3650793650793651,0.3650793650793651,0.3650793650793651,0.2970588235294118,0.2970588235294118,0.2970588235294118,0.13277661795407103,0.13277661795407103,0.32352941176470584,0.32352941176470584,0.32352941176470584,0.32352941176470584,0.5553227158424141,0.6148,0.6148,0.6148,0.6148,0.6148,0.48494983277591974,0.48494983277591974,0.48494983277591974,0.44110854503464203,0.44110854503464203,0.5194592380172061,0.5194592380172061,0.5194592380172061,0.5194592380172061,0.5774234158623583,0.5774234158623583,0.5774234158623583,0.5647451963241437,0.5647451963241437,0.5647451963241437,0.5239284228048273,0.5239284228048273,0.5239284228048273,0.3868278449353898,0.3868278449353898,0.3868278449353898,0.4357471745500209,0.4357471745500209,0.4357471745500209,0.448073701842546,0.448073701842546,0.448073701842546,0.24801005446166735,0.24801005446166735,0.24801005446166735,0.26680584551148223,0.26680584551148223,0.26680584551148223,0.36967418546365916,0.36967418546365916,0.36967418546365916,0.5022812111157196,0.5022812111157196,0.5022812111157196,0.4156223893065998,0.4156223893065998,0.4156223893065998,0.11283557046979864,0.11283557046979864,0.11283557046979864,0.3006289308176101,0.3006289308176101,0.3006289308176101,0.4645999162128195,0.4645999162128195,0.4645999162128195,0.4049207673060884,0.4049207673060884,0.4049207673060884,0.3930592229347416,0.3930592229347416,0.3930592229347416,0.3930592229347416,0.5836120401337792,0.5836120401337792,0.5836120401337792,0.5852842809364549,0.5852842809364549,0.5852842809364549,0.5282072712076891,0.5282072712076891,0.5282072712076891,0.3226076055160886,0.3226076055160886,0.3226076055160886,0.38345233095338094,0.38345233095338094,0.3218007503126302,0.3218007503126302,0.3218007503126302,0.3218007503126302,0.5286718460969293,0.5286718460969293,0.5286718460969293,0.590851867394041,0.590851867394041,0.590851867394041,0.5545796737766625,0.5545796737766625,0.5545796737766625,0.4109531772575251,0.4109531772575251,0.4109531772575251,0.24454697986577179,0.24454697986577179,0.24454697986577179,0.13663034367141658,0.13663034367141658,0.13663034367141658,0.4845188284518829,0.4845188284518829,0.4845188284518829,0.43144654088050316,0.43144654088050316,0.43144654088050316,0.5045681063122924,0.5045681063122924,0.5045681063122924,0.4046025104602511,0.4046025104602511,0.4046025104602511,0.30852842809364545,0.30852842809364545,0.30852842809364545,0.5040032025620496,0.5040032025620496,0.5040032025620496,0.580293501048218,0.580293501048218,0.580293501048218,0.5467505241090147,0.5467505241090147,0.5467505241090147,0.5751989945538333,0.5751989945538333,0.6155221745350501,0.6155221745350501,0.6155221745350501,0.6155221745350501,0.6019865200425683,0.6019865200425683,0.6019865200425683,0.6019865200425683,0.5047737650477376,0.5047737650477376,0.5047737650477376,0.35050251256281406,0.35050251256281406,0.35050251256281406,0.2344077019673504,0.2344077019673504,0.2344077019673504,0.4750104997900042,0.4750104997900042,0.4750104997900042,0.5099667774086378,0.5099667774086378,0.45360824742268047,0.45360824742268047,0.45360824742268047,0.45360824742268047,0.5106828655215752,0.5106828655215752,0.5106828655215752,0.4569757727652465,0.4569757727652465,0.4569757727652465,0.4021693783896537,0.4021693783896537,0.4021693783896537,0.27736006683375103,0.27736006683375103,0.27736006683375103,0.06419341392246769,0.06419341392246769,0.06419341392246769,0.001253656498119482,0.001253656498119482,0.001253656498119482,0.002091175240485188,0.002091175240485188,0.002091175240485188,0.0012515644555695093,0.0012515644555695093,0.0012515644555695093,0.00041788549937316066]
mem:  [0.29238434093794274,0.29238335874751076,0.29238335874751076,0.29238335874751076,0.292718776780036,0.292718776780036,0.292718776780036,0.29410120981306465,0.29410120981306465,0.29410120981306465,0.2935585495993891,0.2935585495993891,0.2935585495993891,0.29295941343587406,0.29295941343587406,0.29295941343587406,0.2928886957247706,0.2928886957247706,0.2928886957247706,0.29317107547396826,0.29317107547396826,0.29317107547396826,0.29394946139132183,0.29394946139132183,0.29394946139132183,0.2961255042933999,0.2961255042933999,0.2961255042933999,0.2961255042933999,0.29755557356238016,0.29755557356238016,0.29755557356238016,0.29686509368868985,0.29686509368868985,0.29730757047830214,0.29730757047830214,0.29730757047830214,0.29730757047830214,0.2948908909203861,0.2948908909203861,0.2948908909203861,0.2945702057443408,0.2945702057443408,0.2945702057443408,0.2951349652427361,0.2951349652427361,0.2951349652427361,0.2969549641132171,0.2969549641132171,0.2969549641132171,0.29562360498265206,0.29562360498265206,0.29562360498265206,0.2951644309556959,0.2951644309556959,0.2951644309556959,0.29545614151399746,0.29545614151399746,0.29545614151399746,0.2944076532278461,0.2944076532278461,0.2944076532278461,0.29607737696223235,0.29607737696223235,0.29607737696223235,0.2960100969176409,0.2960100969176409,0.2960100969176409,0.29565650836212376,0.29565650836212376,0.29565650836212376,0.29401183048375334,0.29401183048375334,0.29401183048375334,0.2950956776254564,0.2950956776254564,0.2950956776254564,0.2950956776254564,0.29566633026644373,0.29566633026644373,0.29566633026644373,0.2961795247671595,0.2961795247671595,0.29652083594227663,0.29652083594227663,0.29652083594227663,0.29652083594227663,0.2976871870802671,0.2976871870802671,0.2976871870802671,0.2985893289920516,0.2985893289920516,0.2985893289920516,0.2985200845665962,0.2985200845665962,0.2985200845665962,0.29576946026180284,0.29576946026180284,0.29576946026180284,0.29510991938672027,0.29510991938672027,0.29510991938672027,0.2968361190709461,0.2968361190709461,0.2968361190709461,0.29707233586984017,0.29707233586984017,0.29707233586984017,0.298171898058455,0.298171898058455,0.298171898058455,0.29627086847733475,0.29627086847733475,0.29627086847733475,0.2960611708201044,0.2960611708201044,0.2960611708201044,0.29708559544067203,0.29708559544067203,0.29708559544067203,0.29628461914338267,0.29628461914338267,0.29628461914338267,0.29598259558554507,0.29598259558554507,0.29598259558554507,0.29579990816519464,0.29579990816519464,0.29579990816519464,0.2951010796728324,0.2951010796728324,0.2951010796728324,0.2948231197805786,0.2948231197805786,0.2948231197805786,0.2979558161634168,0.2979558161634168,0.2979558161634168,0.2974882935177887,0.2974882935177887,0.2974882935177887,0.2962502424782629,0.2962502424782629,0.2962502424782629,0.2960179544410968,0.2960179544410968,0.2960179544410968,0.2966676734118595,0.2966676734118595,0.2966676734118595,0.2963911868052538,0.2963911868052538,0.2963911868052538,0.29780799650340206,0.29780799650340206,0.29780799650340206,0.2987513904133303,0.2987513904133303,0.2987513904133303,0.2987513904133303,0.29669173707744323,0.29669173707744323,0.29669173707744323,0.295989962013785,0.295989962013785,0.295989962013785,0.29502397772392097,0.29502397772392097,0.29502397772392097,0.2949552243936816,0.2949552243936816,0.29681058211971423,0.29681058211971423,0.29681058211971423,0.29681058211971423,0.2989807318792004,0.2996024584226513,0.2996024584226513,0.2996024584226513,0.2996024584226513,0.2996024584226513,0.2970433612520964,0.2970433612520964,0.2970433612520964,0.29724667467151866,0.29724667467151866,0.2982676616255743,0.2982676616255743,0.2982676616255743,0.2982676616255743,0.29836244300226145,0.29836244300226145,0.29836244300226145,0.2986968788443547,0.2986968788443547,0.2986968788443547,0.2976660699859792,0.2976660699859792,0.2976660699859792,0.2963538635688381,0.2963538635688381,0.2963538635688381,0.29726582738494256,0.29726582738494256,0.29726582738494256,0.2961829624336715,0.2961829624336715,0.2961829624336715,0.2950716139598726,0.2950716139598726,0.2950716139598726,0.295878483399754,0.295878483399754,0.295878483399754,0.29624385824045496,0.29624385824045496,0.29624385824045496,0.2973085526687341,0.2973085526687341,0.2973085526687341,0.29636614094923797,0.29636614094923797,0.29636614094923797,0.2949414737276337,0.2949414737276337,0.2949414737276337,0.29668879050614727,0.29668879050614727,0.29668879050614727,0.2973836902367816,0.2973836902367816,0.2973836902367816,0.2960110791080729,0.2960110791080729,0.2960110791080729,0.2969313915428493,0.2969313915428493,0.2969313915428493,0.2969313915428493,0.29870080760608275,0.29870080760608275,0.29870080760608275,0.29824016029347855,0.29824016029347855,0.29824016029347855,0.2967978136440984,0.2967978136440984,0.2967978136440984,0.29537118204163015,0.29537118204163015,0.29537118204163015,0.29550475994038106,0.29550475994038106,0.29683661016616203,0.29683661016616203,0.29683661016616203,0.29683661016616203,0.2993770457185091,0.2993770457185091,0.2993770457185091,0.29901756402040014,0.29901756402040014,0.29901756402040014,0.29754280508676423,0.29754280508676423,0.29754280508676423,0.29582298964034637,0.29582298964034637,0.29582298964034637,0.2946031091238125,0.2946031091238125,0.2946031091238125,0.29547283875134134,0.29547283875134134,0.29547283875134134,0.2963101560946144,0.2963101560946144,0.2963101560946144,0.29755213589586815,0.29755213589586815,0.29755213589586815,0.2974200312827653,0.2974200312827653,0.2974200312827653,0.29573311921581913,0.29573311921581913,0.29573311921581913,0.295757673976619,0.295757673976619,0.295757673976619,0.29887170874124924,0.29887170874124924,0.29887170874124924,0.2979784065433526,0.2979784065433526,0.2979784065433526,0.29782125607423393,0.29782125607423393,0.29782125607423393,0.29903229687687993,0.29903229687687993,0.2992616383427501,0.2992616383427501,0.2992616383427501,0.2992616383427501,0.29988925802879296,0.29988925802879296,0.29988925802879296,0.29988925802879296,0.29691518540072137,0.29691518540072137,0.29691518540072137,0.29529555337836677,0.29529555337836677,0.29529555337836677,0.295386405993326,0.295386405993326,0.295386405993326,0.2968542895939379,0.2968542895939379,0.2968542895939379,0.29707577353635206,0.29707577353635206,0.29768227612810705,0.29768227612810705,0.29768227612810705,0.29768227612810705,0.29771272403149884,0.29771272403149884,0.29771272403149884,0.2965375331796205,0.2965375331796205,0.2965375331796205,0.29650168322885284,0.29650168322885284,0.29650168322885284,0.2949203566333458,0.2949203566333458,0.2949203566333458,0.29440372446611807,0.29440372446611807,0.29440372446611807,0.29440372446611807,0.29440372446611807,0.29440372446611807,0.2944027422756861,0.2944027422756861,0.2944027422756861,0.2944027422756861,0.2944027422756861,0.2944027422756861,0.2944027422756861]
avg_cpu_usage:  0.399826684531823
avg_mem_usage:  0.2963900051073906
>>> n1
cpu:  [0.0024999999999999467,0.0024999999999999467,0.12301255230125518,0.12301255230125518,0.12301255230125518,0.6073825503355705,0.6073825503355705,0.6073825503355705,0.5126262626262627,0.5126262626262627,0.5126262626262627,0.15268456375838924,0.15268456375838924,0.15268456375838924,0.23539232053422365,0.23539232053422365,0.23539232053422365,0.552565180824222,0.552565180824222,0.552565180824222,0.4211843202668891,0.4211843202668891,0.4211843202668891,0.596652719665272,0.596652719665272,0.596652719665272,0.21943048576214408,0.21943048576214408,0.21943048576214408,0.6501677852348993,0.6501677852348993,0.6501677852348993,0.4779717373233583,0.4779717373233583,0.4779717373233583,0.26549413735343386,0.26549413735343386,0.26549413735343386,0.38107202680067,0.38107202680067,0.38107202680067,0.7147623019182652,0.7147623019182652,0.7147623019182652,0.7407718120805369,0.7407718120805369,0.7407718120805369,0.22719734660033164,0.22719734660033164,0.22719734660033164,0.3076278290025146,0.3076278290025146,0.3076278290025146,0.49118387909319894,0.49118387909319894,0.49118387909319894,0.2870292887029289,0.2870292887029289,0.2870292887029289,0.8543933054393306,0.8543933054393306,0.8543933054393306,0.7504173622704507,0.7504173622704507,0.7504173622704507,0.371976647206005,0.371976647206005,0.371976647206005,0.7862531433361274,0.7862531433361274,0.7862531433361274,0.62106135986733,0.62106135986733,0.62106135986733,0.5797827903091062,0.5797827903091062,0.5797827903091062,0.6957983193277311,0.6957983193277311,0.6957983193277311,0.8117154811715481,0.8117154811715481,0.8117154811715481,0.6119027661357921,0.6119027661357921,0.6119027661357921,0.5640599001663893,0.5640599001663893,0.5640599001663893,0.4654882154882155,0.4654882154882155,0.4654882154882155,0.21488294314381273,0.21488294314381273,0.21488294314381273,0.14646464646464652,0.14646464646464652,0.14646464646464652,0.7483277591973244,0.7483277591973244,0.7483277591973244,0.6591099916036944,0.6591099916036944,0.6591099916036944,0.7684563758389262,0.7684563758389262,0.7684563758389262,0.4320469798657718,0.4320469798657718,0.4320469798657718,0.3929765886287625,0.3929765886287625,0.3929765886287625,0.12615643397813292,0.12615643397813292,0.12615643397813292,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.8614357262103506,0.8614357262103506,0.8614357262103506,0.9316666666666666,0.9316666666666666,0.9316666666666666,0.9107589658048374,0.9107589658048374,0.9107589658048374,0.3941176470588236,0.3941176470588236,0.3941176470588236,0.320534223706177,0.320534223706177,0.320534223706177,0.37951301427371953,0.37951301427371953,0.37951301427371953,0.7472984206151289,0.7472984206151289,0.7472984206151289,0.612876254180602,0.612876254180602,0.612876254180602,0.4691666666666666,0.4691666666666666,0.4691666666666666,0.49044056525353286,0.49044056525353286,0.49044056525353286,0.1735880398671097,0.1735880398671097,0.1735880398671097,0.31666666666666665,0.31666666666666665,0.31666666666666665,0.9248747913188647,0.9248747913188647,0.9248747913188647,0.3477898248540451,0.3477898248540451,0.3477898248540451,0.34230445752733385,0.34230445752733385,0.34230445752733385,0.43166666666666664,0.43166666666666664,0.43166666666666664,0.36211232187761944,0.36211232187761944,0.36211232187761944,0.7918401332223147,0.7918401332223147,0.7918401332223147,0.4382871536523929,0.4382871536523929,0.4382871536523929,0.38095238095238093,0.38095238095238093,0.38095238095238093,0.44677284157585917,0.44677284157585917,0.44677284157585917,0.5434599156118143,0.5434599156118143,0.5434599156118143,0.9075144508670521,0.9075144508670521,0.9075144508670521,0.9680940386230059,0.9680940386230059,0.9680940386230059,0.7330543933054393,0.7330543933054393,0.7330543933054393,0.6361344537815126,0.6361344537815126,0.6361344537815126,0.5604026845637584,0.5604026845637584,0.5604026845637584,0.6758793969849246,0.6758793969849246,0.6758793969849246,0.5503746877601998,0.5503746877601998,0.5503746877601998,0.5414920368818106,0.5414920368818106,0.5414920368818106,0.7650501672240803,0.7650501672240803,0.7650501672240803,0.998330550918197,0.998330550918197,0.998330550918197,0.9858215179316097,0.9858215179316097,0.9858215179316097,0.9456066945606695,0.9456066945606695,0.9456066945606695,0.4361344537815126,0.4361344537815126,0.4361344537815126,0.755629691409508,0.755629691409508,0.755629691409508,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.6080066722268558,0.6080066722268558,0.6080066722268558,0.4086021505376344,0.4086021505376344,0.4086021505376344,0.5390365448504983,0.5390365448504983,0.5390365448504983,0.42404006677796324,0.42404006677796324,0.42404006677796324,0.49328859060402686,0.49328859060402686,0.49328859060402686,0.304457527333894,0.304457527333894,0.304457527333894,0.26800670016750416,0.26800670016750416,0.26800670016750416,0.4737281067556297,0.4737281067556297,0.4737281067556297,0.3880972338642079,0.3880972338642079,0.3880972338642079,0.7267393126571668,0.7267393126571668,0.7267393126571668,0.6872393661384487,0.6872393661384487,0.6872393661384487,0.7851170568561873,0.7851170568561873,0.7851170568561873,0.6444073455759599,0.6444073455759599,0.6444073455759599,0.41137123745819393,0.41137123745819393,0.41137123745819393,0.4859504132231405,0.4859504132231405,0.4859504132231405,0.5271059216013345,0.5271059216013345,0.5271059216013345,0.6336386344712739,0.6336386344712739,0.6336386344712739,0.5,0.5,0.5,0.5605042016806723,0.5605042016806723,0.5605042016806723,0.6253122398001665,0.6253122398001665,0.6253122398001665,0.5264040234702431,0.5264040234702431,0.5264040234702431,0.3361064891846922,0.3361064891846922,0.3361064891846922,0.7989949748743719,0.7989949748743719,0.7989949748743719,0.3802345058626466,0.3802345058626466,0.3802345058626466,0.5201005025125628,0.5201005025125628,0.5201005025125628,0.6764214046822743,0.6764214046822743,0.6764214046822743,0.6060100166944908,0.6060100166944908,0.6060100166944908,0.6841666666666666,0.6841666666666666,0.6841666666666666,0.445371142618849,0.445371142618849,0.445371142618849,0.7521008403361344,0.7521008403361344,0.7521008403361344,0.37583333333333335,0.37583333333333335,0.37583333333333335,0.7270450751252087,0.7270450751252087,0.7270450751252087,0.7013422818791946,0.7013422818791946,0.7013422818791946,0.4092436974789916,0.4092436974789916,0.4092436974789916,0.48151260504201676,0.48151260504201676,0.48151260504201676,0.6455379482902419,0.6455379482902419,0.6455379482902419,0.9431438127090301,0.9431438127090301,0.9431438127090301,0.657762938230384,0.657762938230384,0.657762938230384,0.015912897822445538,0.015912897822445538,0.015912897822445538,0.004995836802664466,0.004995836802664466,0.004995836802664466,0.0033388981636059967,0.0033388981636059967]
mem:  [0.12302891190835474,0.12302891190835474,0.1257265259989364,0.1257265259989364,0.1257265259989364,0.12542262130187964,0.12542262130187964,0.12542262130187964,0.1233718164817893,0.1233718164817893,0.1233718164817893,0.12534143287998634,0.12534143287998634,0.12534143287998634,0.12353787255919646,0.12353787255919646,0.12353787255919646,0.12622910931150255,0.12622910931150255,0.12622910931150255,0.12826691417280034,0.12826691417280034,0.12826691417280034,0.12443756782053972,0.12443756782053972,0.12443756782053972,0.12352977824523126,0.12352977824523126,0.12352977824523126,0.12615331709891942,0.12615331709891942,0.12615331709891942,0.12449815253415797,0.12449815253415797,0.12449815253415797,0.13128167820147285,0.13128167820147285,0.13128167820147285,0.1254432250101547,0.1254432250101547,0.1254432250101547,0.12572063922514354,0.12572063922514354,0.12572063922514354,0.12739714334490415,0.12739714334490415,0.12739714334490415,0.12368872113763862,0.12368872113763862,0.12368872113763862,0.1285774414903741,0.1285774414903741,0.1285774414903741,0.12927379777362213,0.12927379777362213,0.12927379777362213,0.12786636827264397,0.12786636827264397,0.12786636827264397,0.12837189497210655,0.12837189497210655,0.12837189497210655,0.12583641244306998,0.12583641244306998,0.12583641244306998,0.12381921129004725,0.12381921129004725,0.12381921129004725,0.12538313086101915,0.12538313086101915,0.12538313086101915,0.13031207750133922,0.13031207750133922,0.13031207750133922,0.1306488500187396,0.1306488500187396,0.1306488500187396,0.1284653475060683,0.1284653475060683,0.1284653475060683,0.125119452451547,0.125119452451547,0.125119452451547,0.12669440972338053,0.12669440972338053,0.12669440972338053,0.12677069250044637,0.12677069250044637,0.12677069250044637,0.12494088697982997,0.12494088697982997,0.12494088697982997,0.1274098980214553,0.1274098980214553,0.1274098980214553,0.12582537474220834,0.12582537474220834,0.12582537474220834,0.12615429822788482,0.12615429822788482,0.12615429822788482,0.1274665582192117,0.1274665582192117,0.1274665582192117,0.1333001057657025,0.1333001057657025,0.1333001057657025,0.12653424041976624,0.12653424041976624,0.12653424041976624,0.12579937482462322,0.12579937482462322,0.12579937482462322,0.1264746368351134,0.1264746368351134,0.1264746368351134,0.12797772641022576,0.12797772641022576,0.12797772641022576,0.13328538883122032,0.13328538883122032,0.13328538883122032,0.1272480117421515,0.1272480117421515,0.1272480117421515,0.1355954569804383,0.1355954569804383,0.1355954569804383,0.12919481689190115,0.12919481689190115,0.12919481689190115,0.1280051980212591,0.1280051980212591,0.1280051980212591,0.12918549616672914,0.12918549616672914,0.12918549616672914,0.1324551084441845,0.1324551084441845,0.1324551084441845,0.12779989678523285,0.12779989678523285,0.12779989678523285,0.12987106003135684,0.12987106003135684,0.12987106003135684,0.12717442706974058,0.12717442706974058,0.12717442706974058,0.12566569600307687,0.12566569600307687,0.12566569600307687,0.1343241591234201,0.1343241591234201,0.1343241591234201,0.1307611892852868,0.1307611892852868,0.1307611892852868,0.1283929892448643,0.1283929892448643,0.1283929892448643,0.1257338844661775,0.1257338844661775,0.1257338844661775,0.1274327092699027,0.1274327092699027,0.1274327092699027,0.12786219847454072,0.12786219847454072,0.12786219847454072,0.13695284890417703,0.13695284890417703,0.13695284890417703,0.1258552991756554,0.1258552991756554,0.1258552991756554,0.12714008755594886,0.12714008755594886,0.12714008755594886,0.12731742661645906,0.12731742661645906,0.12731742661645906,0.13427902719100815,0.13427902719100815,0.13427902719100815,0.13332708681225314,0.13332708681225314,0.13332708681225314,0.1323886369567734,0.1323886369567734,0.1323886369567734,0.1291334963315588,0.1291334963315588,0.1291334963315588,0.1281030656355655,0.1281030656355655,0.1281030656355655,0.13213771322385237,0.13213771322385237,0.13213771322385237,0.12774642525661428,0.12774642525661428,0.12774642525661428,0.1273937093935249,0.1273937093935249,0.1273937093935249,0.13058237853132848,0.13058237853132848,0.13058237853132848,0.1320116381517885,0.1320116381517885,0.1320116381517885,0.14590123563381907,0.14590123563381907,0.14590123563381907,0.12894683654587658,0.12894683654587658,0.12894683654587658,0.12751169015162367,0.12751169015162367,0.12751169015162367,0.1266193533575214,0.1266193533575214,0.1266193533575214,0.13058875586960406,0.13058875586960406,0.13058875586960406,0.12963926831326267,0.12963926831326267,0.12963926831326267,0.12991668252825161,0.12991668252825161,0.12991668252825161,0.12757472768765565,0.12757472768765565,0.12757472768765565,0.1284982153264118,0.1284982153264118,0.1284982153264118,0.12668901351407036,0.12668901351407036,0.12668901351407036,0.12946070284154576,0.12946070284154576,0.12946070284154576,0.12877759179933168,0.12877759179933168,0.12877759179933168,0.12825759344762833,0.12825759344762833,0.12825759344762833,0.12860663007709716,0.12860663007709716,0.12860663007709716,0.1300373613910054,0.1300373613910054,0.1300373613910054,0.1288352331260535,0.1288352331260535,0.1288352331260535,0.13472740312823162,0.13472740312823162,0.13472740312823162,0.1306007746994311,0.1306007746994311,0.1306007746994311,0.13075652892270073,0.13075652892270073,0.13075652892270073,0.13024781355410042,0.13024781355410042,0.13024781355410042,0.12893604412725634,0.12893604412725634,0.12893604412725634,0.12704393691733207,0.12704393691733207,0.12704393691733207,0.1328733146657195,0.1328733146657195,0.1328733146657195,0.12801255648850018,0.12801255648850018,0.12801255648850018,0.13538843876872242,0.13538843876872242,0.13538843876872242,0.1286409695908889,0.1286409695908889,0.1286409695908889,0.1357011736264685,0.1357011736264685,0.1357011736264685,0.13001038034445478,0.13001038034445478,0.13001038034445478,0.13078743448511332,0.13078743448511332,0.13078743448511332,0.12791419830971107,0.12791419830971107,0.12791419830971107,0.1333155585469088,0.1333155585469088,0.1333155585469088,0.13230254289005272,0.13230254289005272,0.13230254289005272,0.13752411124432662,0.13752411124432662,0.13752411124432662,0.129044704160183,0.129044704160183,0.129044704160183,0.1318497518724846,0.1318497518724846,0.1318497518724846,0.1287324598669196,0.1287324598669196,0.1287324598669196,0.1297857018113603,0.1297857018113603,0.1297857018113603,0.13393808487550452,0.13393808487550452,0.13393808487550452,0.12774348186971785,0.12774348186971785,0.12774348186971785,0.1272973134726667,0.1272973134726667,0.1272973134726667,0.12788010407816064,0.12788010407816064,0.12788010407816064,0.12933928813206785,0.12933928813206785,0.12933928813206785,0.1434523377359861,0.1434523377359861,0.1434523377359861,0.12747072801731496,0.12747072801731496,0.12747072801731496,0.12743001116524766,0.12743001116524766,0.12743001116524766,0.1274260866493857,0.1274260866493857,0.1274260866493857,0.12742952060076485,0.12742952060076485]
avg_cpu_usage:  0.5358703486505416
avg_mem_usage:  0.12896958786741247
